Date,Quantity,Monetary,Amount,Index,Updown
 105/01/04,3828317506.00 ,77036676791.00 ,823702.00 ,8114.26 ,(223.80)
 105/01/05,4174711678.00 ,80349248930.00 ,835646.00 ,8075.11 ,(39.15)
 105/01/06,4862380750.00 ,99143623931.00 ,944604.00 ,7990.39 ,(84.72)
 105/01/07,5920713736.00 ,117577039714.00 ,1151598.00 ,7852.06 ,(138.33)
 105/01/08,4534181205.00 ,92853774729.00 ,859799.00 ,7893.97 ,41.91 
 105/01/11,4324346686.00 ,85321943005.00 ,864273.00 ,7788.42 ,(105.55)
 105/01/12,4774778088.00 ,86552474918.00 ,878969.00 ,7768.45 ,(19.97)
 105/01/13,4191855350.00 ,76588652185.00 ,785161.00 ,7824.61 ,56.16 
 105/01/14,4276900082.00 ,81779081768.00 ,843642.00 ,7742.88 ,(81.73)
 105/01/15,4228452132.00 ,90430983043.00 ,834866.00 ,7762.01 ,19.13 
 105/01/18,4556531786.00 ,81693572616.00 ,899532.00 ,7811.18 ,49.17 
 105/01/19,4401843015.00 ,74328444326.00 ,777581.00 ,7854.88 ,43.70 
 105/01/20,4995793415.00 ,89909264962.00 ,934145.00 ,7699.12 ,(155.76)
 105/01/21,4228018052.00 ,73757813283.00 ,766878.00 ,7664.01 ,(35.11)
 105/01/22,3770515717.00 ,69411719214.00 ,735234.00 ,7756.18 ,92.17 
 105/01/25,3916387295.00 ,69661237574.00 ,721242.00 ,7894.15 ,137.97 
 105/01/26,3725690246.00 ,62349440613.00 ,663929.00 ,7828.67 ,(65.48)
 105/01/27,3921538073.00 ,70341506723.00 ,704137.00 ,7849.83 ,21.16 
 105/01/28,4225736859.00 ,79651114076.00 ,757225.00 ,7905.10 ,55.27 
 105/01/29,5887199015.00 ,113463518980.00 ,991000.00 ,8080.60 ,175.50 
 105/01/30,4060926553.00 ,62496769696.00 ,667653.00 ,8145.21 ,64.61 
 105/02/01,4146109539.00 ,84881639979.00 ,810788.00 ,8156.96 ,11.75 
 105/02/02,3578769995.00 ,73811790035.00 ,762146.00 ,8131.24 ,(25.72)
 105/02/03,3340620656.00 ,78552943082.00 ,756916.00 ,8063.00 ,(68.24)
 105/02/15,3701233391.00 ,89049265308.00 ,835099.00 ,8066.51 ,3.51 
 105/02/16,4888935526.00 ,92274426133.00 ,895472.00 ,8212.07 ,145.56 
 105/02/17,4533522300.00 ,84973308024.00 ,877108.00 ,8214.25 ,2.18 
 105/02/18,4700434888.00 ,96306906424.00 ,908282.00 ,8314.67 ,100.42 
 105/02/19,3786260216.00 ,76763583732.00 ,796911.00 ,8325.04 ,10.37 
 105/02/22,4117476850.00 ,76666061454.00 ,788522.00 ,8326.68 ,1.64 
 105/02/23,4282835270.00 ,79158782479.00 ,834103.00 ,8334.64 ,7.96 
 105/02/24,4172001674.00 ,72921321301.00 ,818928.00 ,8282.86 ,(51.78)
 105/02/25,4825333703.00 ,85369873858.00 ,893624.00 ,8365.86 ,83.00 
 105/02/26,4192508108.00 ,84825115511.00 ,814436.00 ,8411.16 ,45.30 
105/03/01,4344172230.00 ,93076019508.00 ,914162.00 ,8485.69 ,74.53 
105/03/02,5383933146.00 ,101503867237.00 ,1022407.00 ,8544.05 ,58.36 
105/03/03,5585659656.00 ,101457411076.00 ,1058220.00 ,8611.79 ,67.74 
105/03/04,4963184767.00 ,95177431173.00 ,1002782.00 ,8643.55 ,31.76 
105/03/07,4985069930.00 ,97317441753.00 ,1044138.00 ,8659.55 ,16.00 
105/03/08,5752490488.00 ,107338379721.00 ,1118305.00 ,8664.31 ,4.76 
105/03/09,4873667413.00 ,87722074364.00 ,924681.00 ,8634.11 ,(30.20)
105/03/10,4847234890.00 ,86979509559.00 ,912645.00 ,8660.70 ,26.59 
105/03/11,4696453516.00 ,89618730648.00 ,932516.00 ,8706.14 ,45.44 
105/03/14,4958111936.00 ,100745050581.00 ,1001609.00 ,8747.90 ,41.76 
105/03/15,5749788495.00 ,116596382075.00 ,1152022.00 ,8611.18 ,(136.72)
105/03/16,4940468348.00 ,95303426426.00 ,931278.00 ,8699.14 ,87.96 
105/03/17,5640225790.00 ,110428671229.00 ,1069422.00 ,8734.54 ,35.40 
105/03/18,5058056953.00 ,118470664453.00 ,980140.00 ,8810.71 ,76.17 
105/03/21,4189171268.00 ,83602377454.00 ,828164.00 ,8812.70 ,1.99 
105/03/22,4537521519.00 ,87909107741.00 ,896141.00 ,8785.68 ,(27.02)
105/03/23,4146764067.00 ,83001864735.00 ,841520.00 ,8766.09 ,(19.59)
105/03/24,4332890552.00 ,81028032418.00 ,828433.00 ,8743.38 ,(22.71)
105/03/25,3480063136.00 ,66971897265.00 ,668084.00 ,8704.97 ,(38.41)
105/03/28,3632554168.00 ,69405830918.00 ,707968.00 ,8690.45 ,(14.52)
105/03/29,4336733399.00 ,80354222855.00 ,863621.00 ,8617.35 ,(73.10)
105/03/30,4449258360.00 ,89188136871.00 ,850273.00 ,8737.04 ,119.69 
105/03/31,4483580039.00 ,96143315403.00 ,841211.00 ,8744.83 ,7.79 
105/04/01,3512441617.00 ,74436466179.00 ,734759.00 ,8657.55 ,(87.28)
105/04/06,4263805995.00 ,99649801435.00 ,948232.00 ,8513.30 ,(144.25)
105/04/07,4325190072.00 ,85012242354.00 ,837480.00 ,8490.25 ,(23.05)
105/04/08,4047158746.00 ,78914261945.00 ,783411.00 ,8541.50 ,51.25 
105/04/11,3619493831.00 ,68897768432.00 ,705570.00 ,8562.59 ,21.09 
105/04/12,4271104168.00 ,83753452252.00 ,844879.00 ,8531.18 ,(31.41)
105/04/13,4800753162.00 ,92382932263.00 ,855055.00 ,8652.08 ,120.90 
105/04/14,4320339298.00 ,82203414897.00 ,787098.00 ,8667.71 ,15.63 
105/04/15,3728792198.00 ,79717512268.00 ,755854.00 ,8700.39 ,32.68 
105/04/18,3363499191.00 ,65051346748.00 ,665225.00 ,8666.01 ,(34.38)
105/04/19,4134113610.00 ,81358438759.00 ,767518.00 ,8633.72 ,(32.29)
105/04/20,4810411902.00 ,96785720810.00 ,966647.00 ,8514.48 ,(119.24)
105/04/21,3914269493.00 ,75973585587.00 ,760525.00 ,8568.65 ,54.17 
105/04/22,3830670213.00 ,79070599556.00 ,792676.00 ,8535.75 ,(32.90)
105/04/25,2931595283.00 ,56182234555.00 ,562358.00 ,8560.28 ,24.53 
105/04/26,3346481055.00 ,62262529206.00 ,620548.00 ,8581.57 ,21.29 
105/04/27,3487759816.00 ,68796176444.00 ,632097.00 ,8563.05 ,(18.52)
105/04/28,3924535612.00 ,75136632590.00 ,717887.00 ,8473.87 ,(89.18)
105/04/29,3580008782.00 ,79542764433.00 ,724482.00 ,8377.90 ,(95.97)
105/05/03,3754668499.00 ,79541801189.00 ,728436.00 ,8294.12 ,(83.78)
105/05/04,4149875379.00 ,82399462988.00 ,816079.00 ,8185.47 ,(108.65)
105/05/05,3977941297.00 ,74975723000.00 ,745369.00 ,8167.96 ,(17.51)
105/05/06,3953679305.00 ,84384286020.00 ,771662.00 ,8146.43 ,(21.53)
105/05/09,3710952585.00 ,75447508377.00 ,708642.00 ,8131.83 ,(14.60)
105/05/10,3741082502.00 ,70928843216.00 ,694280.00 ,8156.29 ,24.46 
105/05/11,4047480787.00 ,80431862471.00 ,775750.00 ,8135.56 ,(20.73)
105/05/12,3556435361.00 ,68548502596.00 ,669426.00 ,8108.05 ,(27.51)
105/05/13,4225037084.00 ,89924012838.00 ,909771.00 ,8053.69 ,(54.36)
105/05/16,3236743232.00 ,64686301497.00 ,667038.00 ,8067.60 ,13.91 
105/05/17,3604249794.00 ,66672653501.00 ,700842.00 ,8140.48 ,72.88 
105/05/18,3491764921.00 ,65383955852.00 ,701281.00 ,8159.68 ,19.20 
105/05/19,3094933678.00 ,60422574449.00 ,644954.00 ,8095.98 ,(63.70)
105/05/20,2850865571.00 ,58263286174.00 ,568897.00 ,8131.26 ,35.28 
105/05/23,4649021224.00 ,90554982570.00 ,842513.00 ,8344.44 ,213.18 
105/05/24,3555561356.00 ,64637921213.00 ,675116.00 ,8300.66 ,(43.78)
105/05/25,4049980878.00 ,80459911960.00 ,783978.00 ,8396.20 ,95.54 
105/05/26,3564495997.00 ,65478914576.00 ,674618.00 ,8394.12 ,(2.08)
105/05/27,3409655231.00 ,68626136475.00 ,675938.00 ,8463.61 ,69.49 
105/05/30,3779180371.00 ,78124791178.00 ,726736.00 ,8535.87 ,72.26 
105/05/31,4925321959.00 ,115600250014.00 ,794488.00 ,8535.59 ,(0.28)
105/06/01,4102121560.00 ,77190940287.00 ,782698.00 ,8597.16 ,61.57 
105/06/02,4421236994.00 ,82188998656.00 ,791451.00 ,8556.02 ,(41.14)
105/06/03,3420623169.00 ,64809532971.00 ,663124.00 ,8587.36 ,31.34 
105/06/04,1895068731.00 ,30206861435.00 ,331442.00 ,8591.57 ,4.21 
105/06/06,3053231196.00 ,61971449857.00 ,577384.00 ,8597.11 ,5.54 
105/06/07,3984243487.00 ,85050278728.00 ,777187.00 ,8679.90 ,82.79 
105/06/08,3682670146.00 ,85786188266.00 ,806517.00 ,8715.48 ,35.58 
105/06/13,3574312269.00 ,83588012270.00 ,757737.00 ,8536.22 ,(179.26)
105/06/14,3125064758.00 ,63850727683.00 ,643488.00 ,8576.12 ,39.90 
105/06/15,3593085428.00 ,72856146856.00 ,690191.00 ,8606.37 ,30.25 
105/06/16,3709135528.00 ,72824942425.00 ,697042.00 ,8494.14 ,(112.23)
105/06/17,3484588797.00 ,73109254592.00 ,681269.00 ,8568.08 ,73.94 
105/06/20,3001039154.00 ,61725407566.00 ,637099.00 ,8625.92 ,57.84 
105/06/21,3377528665.00 ,70549583295.00 ,684126.00 ,8684.85 ,58.93 
105/06/22,3557068248.00 ,72954740054.00 ,698182.00 ,8716.25 ,31.40 
105/06/23,3111999285.00 ,60884859229.00 ,605289.00 ,8676.68 ,(39.57)
105/06/24,5791547248.00 ,123821946928.00 ,1096022.00 ,8476.99 ,(199.69)
105/06/27,3268493657.00 ,64019527635.00 ,608355.00 ,8458.87 ,(18.12)
105/06/28,3822915741.00 ,73716722894.00 ,697522.00 ,8505.51 ,46.64 
105/06/29,4531025055.00 ,83049487440.00 ,798618.00 ,8586.56 ,81.05 
105/06/30,4831561362.00 ,95446248784.00 ,854736.00 ,8666.58 ,80.02 
105/07/01,4252995062.00 ,87367201283.00 ,814458.00 ,8738.24 ,71.66 
105/07/04,3642526001.00 ,71901682699.00 ,692220.00 ,8760.58 ,22.34 
105/07/05,3474978856.00 ,63985820013.00 ,655418.00 ,8716.07 ,(44.51)
105/07/06,4209879163.00 ,79293353851.00 ,800325.00 ,8575.75 ,(140.32)
105/07/07,3349857488.00 ,63917075018.00 ,646627.00 ,8640.91 ,65.16 
105/07/11,4669541115.00 ,99362933862.00 ,871964.00 ,8786.47 ,145.56 
105/07/12,4699030781.00 ,98294776994.00 ,871943.00 ,8841.46 ,54.99 
105/07/13,4850884392.00 ,98433193150.00 ,929113.00 ,8857.75 ,16.29 
105/07/14,4422952583.00 ,84659240045.00 ,841778.00 ,8866.36 ,8.61 
105/07/15,4874982524.00 ,102656765913.00 ,976658.00 ,8949.85 ,83.49 
105/07/18,4564796901.00 ,93473193654.00 ,867491.00 ,9008.21 ,58.36 
105/07/19,4774586439.00 ,96280319405.00 ,922333.00 ,9034.87 ,26.66 
105/07/20,4447845917.00 ,94869577884.00 ,913431.00 ,9007.68 ,(27.19)
105/07/21,5201516603.00 ,100647508743.00 ,1007995.00 ,9056.56 ,48.88 
105/07/22,4242274452.00 ,82046171596.00 ,840093.00 ,9013.14 ,(43.42)
105/07/25,4007179190.00 ,77600049546.00 ,777080.00 ,8991.67 ,(21.47)
105/07/26,3925613098.00 ,76442857722.00 ,726303.00 ,9024.79 ,33.12 
105/07/27,4970935255.00 ,96440644211.00 ,856895.00 ,9063.39 ,38.60 
105/07/28,4766003386.00 ,88750752651.00 ,842748.00 ,9076.64 ,13.25 
105/07/29,3852627640.00 ,79791349789.00 ,717081.00 ,8984.41 ,(92.23)
105/08/01,3871706261.00 ,78804102182.00 ,765901.00 ,9080.71 ,96.30 
105/08/02,3884166772.00 ,74010051370.00 ,737921.00 ,9068.76 ,(11.95)
105/08/03,3834059543.00 ,70771446177.00 ,732463.00 ,9001.71 ,(67.05)
105/08/04,3829779330.00 ,74418273151.00 ,713559.00 ,9024.71 ,23.00 
105/08/05,4226749494.00 ,84243393706.00 ,791540.00 ,9092.12 ,67.41 
105/08/08,4083690279.00 ,83400282896.00 ,751688.00 ,9150.26 ,58.14 
105/08/09,4066821718.00 ,79859408846.00 ,799032.00 ,9155.08 ,4.82 
105/08/10,4225760731.00 ,80598942348.00 ,792698.00 ,9200.42 ,45.34 
105/08/11,4760190883.00 ,93559858446.00 ,880676.00 ,9131.83 ,(68.59)
105/08/12,4015197342.00 ,88441767577.00 ,825333.00 ,9150.39 ,18.56 
105/08/15,4100081258.00 ,79893213002.00 ,760158.00 ,9148.51 ,(1.88)
105/08/16,4451022067.00 ,84870784913.00 ,797042.00 ,9110.36 ,(38.15)
105/08/17,3978438268.00 ,81245429214.00 ,839612.00 ,9117.70 ,7.34 
105/08/18,4015535468.00 ,79316393081.00 ,753628.00 ,9122.50 ,4.80 
105/08/19,4388582310.00 ,83781157067.00 ,808295.00 ,9034.27 ,(88.23)
105/08/22,3885584470.00 ,69450728803.00 ,727963.00 ,8981.81 ,(52.46)
105/08/23,3836367256.00 ,66902162224.00 ,655444.00 ,9030.93 ,49.12 
105/08/24,3518670453.00 ,61538427352.00 ,668789.00 ,9017.38 ,(13.55)
105/08/25,4269679972.00 ,78658927216.00 ,775060.00 ,9115.47 ,98.09 
105/08/26,3595701488.00 ,65815985228.00 ,687227.00 ,9131.72 ,16.25 
