A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,C1,C2,C3,C4,D1,D2,D3,D4
56.22 ,192.38 ,134.23 ,2.06 ,0.92 ,0.41 ,-12.74 ,1299017.00 ,0.11 ,99.85 ,861.00 ,8.00 ,7.00 ,36.00 ,59.50 ,21.00 ,43.90 ,100.00 ,63.59 ,0.00 ,49.14 ,109.31 ,-25.90 
34.58 ,254.04 ,202.52 ,1.49 ,1.46 ,3.52 ,2.24 ,5110452.00 ,0.24 ,62.63 ,634.00 ,58.00 ,3.00 ,34.00 ,18.50 ,25.00 ,33.40 ,99.50 ,91.12 ,0.00 ,22.40 ,28.26 ,38.47 
17.32 ,398.56 ,341.48 ,1.60 ,1.73 ,1.48 ,39.18 ,1369489.00 ,0.20 ,52.76 ,562.00 ,6.00 ,6.00 ,36.00 ,18.00 ,19.00 ,14.40 ,29.30 ,48.04 ,55.20 ,16.88 ,23.75 ,30.64 
16.20 ,461.20 ,455.37 ,2.61 ,0.81 ,6.51 ,13.76 ,1414918.00 ,0.21 ,113.80 ,318.00 ,2.00 ,5.00 ,37.00 ,6.00 ,9.00 ,26.10 ,100.00 ,50.00 ,33.37 ,7.64 ,12.52 ,44.16 
11.91 ,385.47 ,409.30 ,1.45 ,1.43 ,9.20 ,9.54 ,1050400.00 ,0.15 ,64.97 ,532.00 ,7.00 ,5.00 ,36.00 ,4.00 ,6.00 ,38.50 ,38.50 ,37.66 ,110.39 ,15.88 ,28.84 ,97.00 
37.73 ,179.81 ,183.80 ,0.96 ,2.22 ,4.73 ,7.28 ,7921182.00 ,0.25 ,41.32 ,1268.00 ,9.00 ,4.00 ,34.00 ,48.50 ,8.00 ,28.70 ,80.30 ,74.63 ,709.15 ,10.51 ,14.15 ,42.51 
19.73 ,255.43 ,253.51 ,1.50 ,2.14 ,1.56 ,16.48 ,1476463.00 ,0.20 ,42.57 ,738.00 ,8.00 ,5.00 ,36.00 ,14.00 ,10.00 ,38.80 ,67.70 ,44.62 ,170.76 ,21.69 ,32.18 ,7.48 
17.95 ,347.23 ,392.27 ,3.14 ,3.80 ,2.63 ,43.55 ,1393455.00 ,0.22 ,24.42 ,191.00 ,30.00 ,5.00 ,35.00 ,3.50 ,3.00 ,49.20 ,100.00 ,91.20 ,122.77 ,14.24 ,20.56 ,52.01 
7.10 ,918.55 ,1070.15 ,1.53 ,1.07 ,0.80 ,72.42 ,150933.50 ,0.12 ,85.95 ,76.00 ,13.00 ,7.00 ,42.00 ,0.00 ,3.00 ,63.70 ,100.00 ,82.71 ,12.24 ,16.95 ,32.79 ,41.70 
33.34 ,236.35 ,143.91 ,2.27 ,1.58 ,4.72 ,-9.53 ,2175739.00 ,0.52 ,58.05 ,484.00 ,17.00 ,4.00 ,36.00 ,0.00 ,4.00 ,15.00 ,81.20 ,91.24 ,41.25 ,10.27 ,15.24 ,-9.49 
20.23 ,355.81 ,343.72 ,1.78 ,0.91 ,3.79 ,36.06 ,909148.50 ,0.21 ,100.57 ,379.00 ,10.00 ,6.00 ,37.00 ,13.50 ,5.00 ,53.80 ,43.70 ,71.36 ,75.01 ,15.95 ,27.94 ,13.77 
17.79 ,499.64 ,454.61 ,1.06 ,1.70 ,16.52 ,21.39 ,444397.50 ,0.28 ,53.79 ,131.00 ,1.00 ,4.00 ,35.00 ,0.50 ,3.00 ,43.00 ,95.90 ,97.64 ,25.55 ,11.48 ,23.83 ,62.18 
27.39 ,246.26 ,225.76 ,1.50 ,1.16 ,5.50 ,28.79 ,2561970.00 ,0.39 ,78.48 ,577.00 ,6.00 ,4.00 ,34.00 ,17.00 ,7.00 ,35.10 ,65.90 ,44.61 ,348.65 ,9.83 ,18.60 ,42.88 
26.00 ,272.81 ,217.49 ,1.27 ,1.52 ,6.39 ,6.95 ,1375533.00 ,0.34 ,60.37 ,314.00 ,26.00 ,4.00 ,36.00 ,2.50 ,6.00 ,27.30 ,94.10 ,75.01 ,60.79 ,12.33 ,15.98 ,-10.01 
19.71 ,338.69 ,356.13 ,0.93 ,1.39 ,10.69 ,26.09 ,1146047.00 ,0.25 ,66.48 ,253.00 ,4.00 ,6.00 ,35.00 ,0.00 ,3.00 ,30.70 ,73.90 ,82.23 ,122.41 ,7.95 ,14.09 ,25.60 
26.55 ,297.70 ,202.63 ,0.74 ,0.84 ,9.15 ,10.68 ,839663.50 ,0.29 ,109.14 ,109.00 ,3.00 ,5.00 ,35.00 ,0.00 ,3.00 ,17.60 ,72.90 ,75.21 ,20.42 ,3.40 ,7.91 ,28.46 
17.00 ,498.21 ,468.55 ,2.46 ,2.10 ,4.05 ,26.14 ,1092471.50 ,0.16 ,43.40 ,171.00 ,17.00 ,4.00 ,35.00 ,14.50 ,2.00 ,48.00 ,100.00 ,90.03 ,248.66 ,11.30 ,20.52 ,-4.64 
21.61 ,363.23 ,263.04 ,1.11 ,1.24 ,9.56 ,14.12 ,212691.50 ,0.38 ,73.52 ,96.00 ,2.00 ,5.00 ,35.00 ,3.50 ,4.00 ,32.30 ,45.50 ,33.93 ,16.21 ,13.36 ,18.26 ,68.44 
21.30 ,342.06 ,307.96 ,1.18 ,2.33 ,0.89 ,12.83 ,234577.50 ,0.20 ,41.08 ,122.00 ,14.00 ,3.00 ,32.00 ,8.50 ,2.00 ,41.10 ,94.30 ,24.42 ,42.08 ,11.92 ,21.53 ,19.82 
9.18 ,950.46 ,939.06 ,3.19 ,0.00 ,4.85 ,65.21 ,186704.00 ,0.21 ,0.00 ,178.00 ,8.00 ,4.00 ,34.00 ,3.50 ,3.00 ,14.70 ,100.00 ,42.93 ,30.92 ,33.93 ,47.17 ,41.83 
10.39 ,931.03 ,860.15 ,1.86 ,1.31 ,27.60 ,23.82 ,112800.00 ,0.12 ,70.43 ,124.00 ,5.00 ,3.00 ,33.00 ,7.00 ,2.00 ,46.00 ,79.50 ,41.99 ,16.75 ,21.57 ,38.35 ,0.23 
52.59 ,239.25 ,106.89 ,2.15 ,0.83 ,0.42 ,-9.58 ,1309988.00 ,0.11 ,110.43 ,861.00 ,8.00 ,7.00 ,36.00 ,58.00 ,21.00 ,41.90 ,100.00 ,62.73 ,0.08 ,52.17 ,115.58 ,-8.10 
30.38 ,256.11 ,215.54 ,1.40 ,1.40 ,2.95 ,7.94 ,3831760.00 ,0.19 ,65.37 ,634.00 ,58.00 ,3.00 ,34.00 ,19.00 ,25.00 ,34.35 ,99.70 ,95.08 ,48.29 ,24.93 ,32.25 ,35.96 
16.30 ,379.78 ,369.05 ,1.69 ,1.63 ,1.43 ,11.95 ,1305137.00 ,0.19 ,56.17 ,562.00 ,6.00 ,6.00 ,36.00 ,9.00 ,20.00 ,24.05 ,28.70 ,49.88 ,66.35 ,17.14 ,25.35 ,52.27 
17.08 ,418.25 ,416.16 ,2.83 ,0.84 ,7.98 ,-7.86 ,1704969.00 ,0.25 ,109.97 ,318.00 ,2.00 ,5.00 ,37.00 ,2.00 ,9.50 ,28.80 ,100.00 ,52.23 ,76.97 ,7.11 ,12.05 ,119.62 
12.32 ,419.23 ,415.50 ,1.51 ,1.36 ,9.24 ,26.87 ,1053605.00 ,0.15 ,67.47 ,532.00 ,7.00 ,5.00 ,36.00 ,4.00 ,5.50 ,36.50 ,36.50 ,32.90 ,89.80 ,16.60 ,29.25 ,83.72 
39.72 ,175.62 ,180.17 ,0.93 ,2.17 ,4.90 ,10.06 ,7998262.00 ,0.24 ,42.08 ,1268.00 ,9.00 ,4.00 ,34.00 ,41.00 ,8.00 ,26.55 ,83.30 ,73.30 ,759.05 ,10.31 ,14.02 ,95.16 
20.43 ,251.69 ,255.56 ,1.38 ,2.13 ,1.56 ,21.15 ,1448630.00 ,0.19 ,42.91 ,738.00 ,8.00 ,5.00 ,36.00 ,10.00 ,10.00 ,35.80 ,72.10 ,42.58 ,149.55 ,21.58 ,32.07 ,33.40 
19.24 ,375.63 ,366.83 ,2.98 ,3.26 ,2.47 ,28.58 ,1312079.00 ,0.19 ,31.13 ,191.00 ,30.00 ,5.00 ,35.00 ,1.00 ,3.00 ,47.20 ,100.00 ,93.65 ,119.85 ,14.58 ,20.98 ,69.09 
6.59 ,973.99 ,1175.27 ,1.44 ,1.12 ,0.75 ,73.13 ,146087.50 ,0.11 ,83.39 ,76.00 ,13.00 ,7.00 ,42.00 ,3.00 ,3.50 ,63.30 ,100.00 ,80.39 ,11.57 ,17.45 ,33.68 ,34.86 
32.22 ,226.53 ,146.62 ,2.10 ,1.45 ,4.79 ,2.66 ,2140216.00 ,0.52 ,63.09 ,484.00 ,17.00 ,4.00 ,36.00 ,0.00 ,4.00 ,21.50 ,79.90 ,87.12 ,47.07 ,10.24 ,15.34 ,3.60 
19.32 ,317.92 ,371.76 ,1.69 ,0.90 ,3.87 ,1.42 ,891250.00 ,0.20 ,101.38 ,379.00 ,10.00 ,6.00 ,37.00 ,13.00 ,5.00 ,51.10 ,43.20 ,72.23 ,85.26 ,15.64 ,27.84 ,44.67 
17.45 ,458.22 ,465.92 ,0.91 ,1.46 ,15.85 ,5.89 ,412697.50 ,0.25 ,62.93 ,131.00 ,1.00 ,4.00 ,35.00 ,3.00 ,4.50 ,42.15 ,96.10 ,98.06 ,25.50 ,11.55 ,24.28 ,73.88 
27.43 ,227.71 ,225.24 ,1.49 ,1.18 ,4.94 ,34.19 ,2695297.00 ,0.38 ,77.24 ,577.00 ,6.00 ,4.00 ,34.00 ,22.00 ,7.00 ,35.20 ,65.05 ,43.61 ,416.78 ,9.48 ,18.50 ,95.26 
25.50 ,219.30 ,223.55 ,1.21 ,1.47 ,5.34 ,25.46 ,1301554.00 ,0.32 ,62.35 ,314.00 ,26.00 ,4.00 ,36.00 ,9.00 ,8.50 ,26.40 ,97.05 ,78.59 ,53.73 ,13.32 ,17.15 ,20.83 
19.86 ,300.00 ,361.31 ,0.89 ,1.31 ,11.25 ,24.06 ,1123553.00 ,0.24 ,69.90 ,253.00 ,4.00 ,6.00 ,35.00 ,0.00 ,2.50 ,32.70 ,75.70 ,81.69 ,143.89 ,8.11 ,14.47 ,34.63 
24.79 ,330.79 ,200.37 ,0.75 ,0.81 ,9.11 ,9.95 ,828450.00 ,0.28 ,113.26 ,109.00 ,3.00 ,5.00 ,35.00 ,0.00 ,3.00 ,16.35 ,71.80 ,74.41 ,16.09 ,3.44 ,8.41 ,46.47 
17.23 ,496.13 ,466.60 ,2.32 ,1.98 ,3.85 ,24.05 ,1066108.00 ,0.15 ,45.95 ,171.00 ,17.00 ,4.00 ,35.00 ,12.50 ,2.00 ,48.00 ,100.00 ,90.03 ,248.66 ,11.90 ,20.97 ,25.88 
21.13 ,375.38 ,269.35 ,1.03 ,1.19 ,9.29 ,16.52 ,208182.50 ,0.36 ,77.03 ,96.00 ,2.00 ,5.00 ,35.00 ,0.00 ,4.00 ,32.30 ,45.50 ,33.93 ,16.21 ,14.02 ,19.10 ,98.34 
20.45 ,353.91 ,319.78 ,1.26 ,2.38 ,0.89 ,24.71 ,238874.50 ,0.21 ,40.55 ,122.00 ,14.00 ,3.00 ,32.00 ,10.00 ,2.00 ,41.10 ,94.30 ,24.42 ,42.08 ,11.63 ,21.68 ,107.16 
17.24 ,609.74 ,602.38 ,2.54 ,0.00 ,3.13 ,40.35 ,183727.00 ,0.18 ,0.00 ,178.00 ,8.00 ,4.00 ,34.00 ,2.00 ,3.00 ,14.70 ,100.00 ,42.93 ,30.92 ,33.41 ,47.74 ,67.93 
12.28 ,788.03 ,713.59 ,1.85 ,1.04 ,34.02 ,2.90 ,121607.50 ,0.12 ,88.67 ,124.00 ,5.00 ,3.00 ,33.00 ,2.00 ,2.00 ,46.00 ,79.50 ,41.99 ,16.75 ,22.94 ,40.14 ,25.60 
48.64 ,229.35 ,156.08 ,2.18 ,0.75 ,0.46 ,-15.99 ,1379877.00 ,0.11 ,121.56 ,861.00 ,8.00 ,7.00 ,36.00 ,49.00 ,21.00 ,39.90 ,100.00 ,62.73 ,0.16 ,48.98 ,98.57 ,8.80 
28.96 ,284.34 ,212.96 ,1.48 ,1.48 ,2.90 ,8.71 ,3497415.00 ,0.19 ,62.08 ,634.00 ,58.00 ,3.00 ,34.00 ,18.50 ,25.00 ,35.30 ,99.90 ,95.08 ,96.58 ,21.45 ,28.63 ,-3.58 
19.22 ,452.68 ,323.98 ,1.95 ,1.70 ,1.72 ,6.50 ,1549646.00 ,0.21 ,54.21 ,562.00 ,6.00 ,6.00 ,36.00 ,12.50 ,21.00 ,33.70 ,28.10 ,49.88 ,77.50 ,15.09 ,22.56 ,57.50 
21.56 ,499.09 ,334.24 ,2.96 ,0.98 ,9.55 ,11.86 ,2207196.00 ,0.30 ,92.72 ,318.00 ,2.00 ,5.00 ,37.00 ,3.50 ,10.00 ,31.50 ,100.00 ,52.23 ,120.56 ,6.11 ,10.29 ,132.41 
16.17 ,536.84 ,330.70 ,1.63 ,1.33 ,9.80 ,17.53 ,1116550.00 ,0.15 ,69.87 ,532.00 ,7.00 ,5.00 ,36.00 ,5.00 ,5.00 ,34.50 ,34.50 ,32.90 ,69.21 ,16.35 ,28.52 ,22.98 
45.65 ,194.21 ,160.02 ,0.97 ,2.19 ,5.61 ,1.40 ,9031245.00 ,0.25 ,41.68 ,1268.00 ,9.00 ,4.00 ,34.00 ,33.50 ,8.00 ,24.40 ,86.30 ,73.30 ,808.94 ,9.79 ,13.28 ,77.88 
24.86 ,302.79 ,220.17 ,1.45 ,2.00 ,1.77 ,11.02 ,1614431.00 ,0.20 ,45.60 ,738.00 ,8.00 ,5.00 ,36.00 ,7.50 ,10.00 ,32.80 ,76.50 ,42.58 ,128.34 ,19.62 ,29.32 ,35.33 
22.23 ,448.30 ,322.18 ,2.61 ,2.10 ,2.22 ,10.99 ,1185004.00 ,0.16 ,43.44 ,191.00 ,30.00 ,5.00 ,35.00 ,1.00 ,3.00 ,45.20 ,100.00 ,93.65 ,116.93 ,16.37 ,24.81 ,33.57 
9.89 ,1330.59 ,854.77 ,1.40 ,1.16 ,0.77 ,49.00 ,148755.00 ,0.10 ,79.91 ,76.00 ,13.00 ,7.00 ,42.00 ,2.00 ,4.00 ,62.90 ,100.00 ,80.39 ,10.90 ,16.64 ,32.92 ,20.50 
36.86 ,256.52 ,131.96 ,2.24 ,1.52 ,5.38 ,8.79 ,2361567.00 ,0.54 ,60.47 ,484.00 ,17.00 ,4.00 ,36.00 ,0.50 ,4.00 ,28.00 ,78.60 ,87.12 ,52.89 ,9.54 ,14.09 ,20.32 
25.96 ,385.32 ,300.90 ,1.79 ,1.12 ,4.71 ,5.08 ,1046738.00 ,0.22 ,83.87 ,379.00 ,10.00 ,6.00 ,37.00 ,16.00 ,5.00 ,48.40 ,42.70 ,72.23 ,95.51 ,14.42 ,26.19 ,61.59 
19.78 ,537.97 ,422.21 ,0.79 ,1.22 ,15.22 ,2.49 ,383476.00 ,0.22 ,75.54 ,131.00 ,1.00 ,4.00 ,35.00 ,4.00 ,6.00 ,41.30 ,96.30 ,98.06 ,25.45 ,11.54 ,24.95 ,34.66 
34.43 ,268.65 ,190.81 ,1.51 ,1.37 ,4.14 ,20.86 ,3048443.00 ,0.39 ,66.94 ,577.00 ,6.00 ,4.00 ,34.00 ,22.50 ,7.00 ,35.30 ,64.20 ,43.61 ,484.92 ,9.24 ,18.34 ,94.56 
30.54 ,240.35 ,196.43 ,1.26 ,1.63 ,4.37 ,9.47 ,1383793.00 ,0.32 ,56.00 ,314.00 ,26.00 ,4.00 ,36.00 ,6.00 ,11.00 ,25.50 ,100.00 ,78.59 ,46.68 ,12.88 ,16.47 ,26.15 
27.36 ,345.29 ,281.22 ,0.94 ,1.28 ,13.76 ,10.95 ,1293149.00 ,0.25 ,71.13 ,253.00 ,4.00 ,6.00 ,35.00 ,0.00 ,2.00 ,34.70 ,77.50 ,81.69 ,165.37 ,7.21 ,13.67 ,43.13 
32.49 ,441.60 ,187.28 ,0.80 ,0.84 ,9.99 ,3.56 ,901465.50 ,0.28 ,109.02 ,109.00 ,3.00 ,5.00 ,35.00 ,0.00 ,3.00 ,15.10 ,70.70 ,74.41 ,11.75 ,3.01 ,7.82 ,31.39 
22.61 ,393.76 ,366.20 ,2.34 ,1.90 ,4.31 ,15.30 ,1214109.50 ,0.16 ,48.14 ,171.00 ,17.00 ,4.00 ,35.00 ,15.50 ,2.00 ,48.00 ,100.00 ,90.03 ,248.66 ,11.75 ,20.24 ,54.79 
27.86 ,305.49 ,214.81 ,1.06 ,1.14 ,10.50 ,9.19 ,232844.50 ,0.37 ,80.43 ,96.00 ,2.00 ,5.00 ,35.00 ,0.00 ,4.00 ,32.30 ,45.50 ,33.93 ,16.21 ,13.42 ,18.08 ,66.68 
26.22 ,289.96 ,261.38 ,1.51 ,3.01 ,1.20 ,21.58 ,324633.00 ,0.26 ,30.33 ,122.00 ,14.00 ,3.00 ,32.00 ,13.50 ,2.00 ,41.10 ,94.30 ,24.42 ,42.08 ,9.50 ,16.67 ,117.27 
24.26 ,259.65 ,254.06 ,3.08 ,0.00 ,0.77 ,26.65 ,200127.00 ,0.17 ,0.00 ,178.00 ,8.00 ,4.00 ,34.00 ,4.00 ,3.00 ,14.70 ,100.00 ,42.93 ,30.92 ,32.90 ,47.52 ,65.38 
17.42 ,580.01 ,514.32 ,2.02 ,0.95 ,43.12 ,5.36 ,158659.00 ,0.15 ,95.69 ,124.00 ,5.00 ,3.00 ,33.00 ,0.00 ,2.00 ,46.00 ,79.50 ,41.99 ,16.75 ,19.04 ,34.12 ,53.58 
38.10 ,252.94 ,193.06 ,2.17 ,0.72 ,0.49 ,-18.32 ,1440587.00 ,0.11 ,126.81 ,861.00 ,8.00 ,7.00 ,36.00 ,68.50 ,21.00 ,39.90 ,100.00 ,62.73 ,0.16 ,42.96 ,89.21 ,13.75 
27.69 ,309.88 ,212.46 ,1.43 ,1.39 ,2.99 ,8.26 ,3570276.00 ,0.19 ,67.13 ,634.00 ,58.00 ,3.00 ,34.00 ,18.50 ,25.00 ,35.30 ,99.90 ,95.08 ,96.58 ,22.35 ,29.42 ,-32.02 
20.18 ,461.64 ,312.44 ,2.02 ,1.81 ,2.05 ,27.18 ,1822021.00 ,0.24 ,50.33 ,562.00 ,6.00 ,6.00 ,36.00 ,14.50 ,21.00 ,33.70 ,28.10 ,49.88 ,77.50 ,13.25 ,20.84 ,34.72 
22.87 ,495.13 ,270.82 ,2.46 ,0.75 ,6.91 ,-7.30 ,1962566.00 ,0.25 ,139.50 ,318.00 ,2.00 ,5.00 ,37.00 ,4.00 ,10.00 ,31.50 ,100.00 ,52.23 ,120.56 ,7.92 ,12.59 ,57.66 
15.32 ,509.12 ,345.67 ,1.53 ,1.06 ,9.03 ,-3.36 ,1023012.00 ,0.14 ,87.18 ,532.00 ,7.00 ,5.00 ,36.00 ,5.00 ,5.00 ,34.50 ,34.50 ,32.90 ,69.21 ,17.91 ,31.59 ,-3.00 
46.73 ,203.80 ,153.81 ,0.90 ,1.98 ,5.88 ,0.17 ,9469079.00 ,0.25 ,46.21 ,1268.00 ,9.00 ,4.00 ,34.00 ,30.00 ,8.00 ,24.40 ,86.30 ,73.30 ,808.94 ,9.74 ,13.09 ,19.91 
25.04 ,340.63 ,214.64 ,1.45 ,1.87 ,1.93 ,13.54 ,1721394.00 ,0.21 ,48.82 ,738.00 ,8.00 ,5.00 ,36.00 ,5.00 ,10.00 ,32.80 ,76.50 ,42.58 ,128.34 ,20.11 ,29.33 ,12.73 
20.61 ,479.32 ,357.74 ,2.35 ,2.23 ,1.86 ,11.98 ,1010290.00 ,0.14 ,41.33 ,191.00 ,30.00 ,5.00 ,35.00 ,1.50 ,3.00 ,45.20 ,100.00 ,93.65 ,116.93 ,17.23 ,27.70 ,-23.25 
9.68 ,1303.42 ,904.32 ,1.32 ,1.05 ,0.77 ,44.63 ,145994.00 ,0.10 ,87.08 ,76.00 ,13.00 ,7.00 ,42.00 ,0.50 ,4.00 ,62.90 ,100.00 ,80.39 ,10.90 ,15.91 ,33.11 ,0.65 
38.53 ,298.19 ,121.96 ,2.30 ,1.59 ,6.17 ,3.57 ,2661456.00 ,0.57 ,57.40 ,484.00 ,17.00 ,4.00 ,36.00 ,3.50 ,4.00 ,28.00 ,78.60 ,87.12 ,52.89 ,9.21 ,13.64 ,24.92 
54.04 ,192.71 ,84.36 ,2.40 ,1.56 ,10.46 ,-13.70 ,1503323.00 ,0.54 ,60.53 ,285.00 ,16.00 ,2.00 ,32.00 ,1.50 ,1.00 ,14.30 ,100.00 ,87.16 ,41.75 ,7.11 ,10.64 ,24.53 
27.91 ,453.18 ,268.62 ,1.73 ,1.27 ,5.23 ,39.11 ,1151392.00 ,0.24 ,72.12 ,379.00 ,10.00 ,6.00 ,37.00 ,12.50 ,5.00 ,48.40 ,42.70 ,72.23 ,95.51 ,14.42 ,24.98 ,38.03 
21.14 ,536.90 ,384.24 ,0.74 ,1.03 ,14.44 ,15.61 ,351998.50 ,0.20 ,88.73 ,131.00 ,1.00 ,4.00 ,35.00 ,4.00 ,6.00 ,41.30 ,96.30 ,98.06 ,25.45 ,11.44 ,25.70 ,-2.46 
36.50 ,282.63 ,179.16 ,1.42 ,1.51 ,3.88 ,23.85 ,3311710.00 ,0.39 ,60.20 ,577.00 ,6.00 ,4.00 ,34.00 ,27.50 ,7.00 ,35.30 ,64.20 ,43.61 ,484.92 ,9.34 ,19.12 ,45.80 
36.02 ,271.70 ,157.01 ,1.26 ,1.57 ,3.20 ,2.67 ,1400649.00 ,0.30 ,58.37 ,314.00 ,26.00 ,4.00 ,36.00 ,4.50 ,11.00 ,25.50 ,100.00 ,78.59 ,46.68 ,13.48 ,17.30 ,1.59 
