A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,C1,C2,C3,C4,D1,D2,D3,D4
23.14 ,326.35 ,285.76 ,1.37 ,2.20 ,1.22 ,4.60 ,322515.00 ,0.25 ,41.42 ,127.00 ,13.00 ,4.00 ,33.00 ,0.00 ,2.00 ,31.20 ,94.00 ,19.92 ,23.54 ,11.37 ,16.44 ,0.52 
12.15 ,743.69 ,738.49 ,2.97 ,0.00 ,0.47 ,22.77 ,172616.00 ,0.11 ,0.00 ,194.00 ,11.00 ,4.00 ,34.00 ,6.00 ,3.00 ,20.60 ,100.00 ,43.27 ,19.78 ,35.06 ,54.02 ,-12.39 
24.31 ,401.87 ,341.48 ,2.49 ,1.29 ,63.96 ,22.16 ,318036.50 ,0.27 ,71.39 ,142.00 ,3.00 ,3.00 ,34.00 ,16.00 ,2.00 ,39.70 ,93.20 ,44.27 ,33.95 ,11.95 ,19.97 ,101.94 
3.93 ,1068.00 ,1001.73 ,1.32 ,1.70 ,0.46 ,41.93 ,420912.50 ,0.04 ,54.29 ,663.00 ,8.00 ,5.00 ,34.00 ,1.50 ,11.00 ,41.50 ,100.00 ,84.97 ,0.00 ,68.13 ,88.11 ,-52.30 
42.20 ,222.87 ,171.30 ,2.75 ,0.60 ,0.47 ,-15.16 ,1320256.50 ,0.11 ,153.75 ,845.00 ,5.00 ,8.00 ,37.00 ,44.00 ,20.00 ,39.80 ,100.00 ,69.08 ,0.00 ,42.51 ,89.40 ,-8.34 
18.63 ,538.42 ,477.47 ,0.88 ,1.57 ,2.54 ,3.14 ,556138.00 ,0.17 ,58.22 ,282.00 ,21.00 ,7.00 ,36.00 ,2.00 ,25.00 ,5.30 ,57.50 ,61.96 ,0.00 ,8.85 ,16.72 ,-6.24 
26.54 ,327.57 ,292.62 ,2.85 ,1.36 ,2.51 ,8.87 ,22178815.00 ,0.16 ,67.89 ,6746.00 ,14.00 ,3.00 ,32.00 ,94.00 ,7.00 ,43.70 ,100.00 ,90.45 ,1714.24 ,23.59 ,29.93 ,-23.50 
22.23 ,353.13 ,290.97 ,1.91 ,1.23 ,1.68 ,-0.72 ,1448583.00 ,0.20 ,73.88 ,605.00 ,6.00 ,7.00 ,36.00 ,4.50 ,21.00 ,34.20 ,45.20 ,64.38 ,45.00 ,15.43 ,25.65 ,-20.47 
18.02 ,533.28 ,295.99 ,2.12 ,0.50 ,3.11 ,-10.83 ,1338099.50 ,0.20 ,184.31 ,331.00 ,9.00 ,5.00 ,37.00 ,4.50 ,11.00 ,27.90 ,100.00 ,61.28 ,0.00 ,10.04 ,15.54 ,-30.36 
13.93 ,424.58 ,342.09 ,1.52 ,1.06 ,3.16 ,7.82 ,991233.00 ,0.14 ,86.16 ,544.00 ,8.00 ,6.00 ,37.00 ,6.00 ,5.00 ,31.40 ,31.40 ,35.71 ,0.00 ,17.90 ,31.19 ,-3.18 
44.50 ,187.64 ,165.70 ,0.91 ,1.90 ,5.90 ,7.98 ,9156630.00 ,0.24 ,48.04 ,1339.00 ,7.00 ,4.00 ,35.00 ,43.00 ,8.00 ,23.60 ,88.60 ,75.19 ,652.09 ,10.80 ,13.77 ,-3.29 
20.92 ,332.50 ,282.81 ,1.39 ,1.61 ,1.77 ,14.91 ,1479074.50 ,0.18 ,56.58 ,681.00 ,17.00 ,5.00 ,36.00 ,7.00 ,10.00 ,25.40 ,79.80 ,51.06 ,17.87 ,21.37 ,31.06 ,-13.99 
19.92 ,389.18 ,345.90 ,2.34 ,1.69 ,1.63 ,-4.54 ,908224.00 ,0.14 ,54.04 ,200.00 ,14.00 ,5.00 ,33.00 ,0.50 ,3.00 ,24.40 ,100.00 ,97.41 ,82.62 ,18.97 ,30.74 ,-9.63 
11.45 ,716.90 ,669.20 ,1.32 ,0.94 ,0.54 ,8.96 ,99600.50 ,0.07 ,97.80 ,75.00 ,1.00 ,8.00 ,43.00 ,0.00 ,5.00 ,63.60 ,99.70 ,77.66 ,0.00 ,25.80 ,47.93 ,-31.66 
37.77 ,233.08 ,158.14 ,2.03 ,1.81 ,6.19 ,5.06 ,2354421.50 ,0.48 ,50.69 ,494.00 ,8.00 ,4.00 ,36.00 ,0.00 ,4.00 ,36.90 ,80.10 ,68.45 ,59.33 ,9.34 ,14.21 ,-11.71 
21.58 ,476.34 ,417.67 ,1.22 ,1.09 ,5.81 ,9.32 ,255512.50 ,0.18 ,83.50 ,115.00 ,20.00 ,3.00 ,35.00 ,3.00 ,1.00 ,39.60 ,85.60 ,6.87 ,24.14 ,12.42 ,22.98 ,-25.92 
26.60 ,344.48 ,279.12 ,1.61 ,0.93 ,4.52 ,39.29 ,948725.50 ,0.20 ,98.72 ,378.00 ,11.00 ,7.00 ,38.00 ,7.00 ,5.00 ,47.20 ,48.70 ,82.39 ,64.00 ,15.35 ,26.33 ,-17.72 
18.56 ,567.59 ,481.18 ,0.74 ,1.10 ,10.09 ,13.29 ,247558.50 ,0.15 ,83.14 ,133.00 ,15.00 ,5.00 ,35.00 ,2.00 ,8.00 ,33.80 ,96.20 ,97.20 ,0.00 ,14.30 ,35.06 ,-29.52 
35.96 ,230.37 ,164.21 ,1.48 ,1.03 ,3.09 ,9.29 ,2890797.00 ,0.33 ,88.53 ,679.00 ,2.00 ,4.00 ,34.00 ,28.00 ,8.00 ,36.40 ,61.50 ,50.95 ,337.70 ,11.59 ,22.20 ,-12.69 
23.61 ,303.78 ,221.20 ,1.26 ,1.52 ,2.16 ,24.45 ,1204437.00 ,0.28 ,60.34 ,336.00 ,41.00 ,3.00 ,35.00 ,7.50 ,11.00 ,32.50 ,100.00 ,77.34 ,26.37 ,15.80 ,20.40 ,-13.96 
28.54 ,283.21 ,220.27 ,0.83 ,1.02 ,2.61 ,17.75 ,1241220.00 ,0.24 ,89.79 ,284.00 ,2.00 ,6.00 ,36.00 ,0.00 ,2.00 ,30.50 ,81.50 ,83.22 ,88.53 ,8.08 ,15.94 ,-5.47 
33.37 ,426.01 ,231.80 ,0.75 ,0.66 ,3.57 ,12.70 ,763649.00 ,0.24 ,138.96 ,117.00 ,1.00 ,5.00 ,36.00 ,0.00 ,4.00 ,9.30 ,61.50 ,73.81 ,0.00 ,5.14 ,10.66 ,-20.80 
23.19 ,381.34 ,349.40 ,1.86 ,1.15 ,3.22 ,0.95 ,862245.50 ,0.11 ,79.22 ,198.00 ,6.00 ,4.00 ,35.00 ,17.50 ,2.00 ,42.50 ,100.00 ,89.59 ,67.82 ,13.78 ,24.67 ,-31.44 
28.38 ,325.44 ,213.34 ,1.01 ,0.86 ,15.65 ,16.11 ,245264.00 ,0.35 ,107.79 ,102.00 ,8.00 ,5.00 ,35.00 ,1.50 ,4.00 ,32.80 ,46.20 ,32.00 ,16.93 ,12.93 ,18.95 ,0.54 
21.87 ,343.54 ,305.67 ,1.12 ,2.20 ,1.02 ,18.84 ,271805.50 ,0.21 ,41.42 ,127.00 ,13.00 ,4.00 ,33.00 ,0.50 ,2.00 ,31.20 ,94.00 ,19.92 ,23.54 ,13.76 ,19.90 ,-21.53 
11.10 ,875.48 ,865.80 ,2.96 ,0.00 ,0.41 ,28.69 ,173869.00 ,0.10 ,0.00 ,194.00 ,11.00 ,4.00 ,34.00 ,5.50 ,3.00 ,20.60 ,100.00 ,43.27 ,19.78 ,31.01 ,48.43 ,-25.45 
22.65 ,434.03 ,367.22 ,2.11 ,1.17 ,66.73 ,3.88 ,335710.50 ,0.26 ,77.84 ,142.00 ,3.00 ,3.00 ,34.00 ,15.50 ,2.00 ,39.70 ,93.20 ,44.27 ,33.95 ,11.98 ,19.95 ,91.97 
3.29 ,1155.13 ,1091.21 ,0.82 ,1.34 ,0.23 ,48.99 ,212167.50 ,0.02 ,82.14 ,436.00 ,35.00 ,6.00 ,34.00 ,1.50 ,11.00 ,41.50 ,100.00 ,72.20 ,0.00 ,226.60 ,308.52 ,-65.01 
39.18 ,215.40 ,170.05 ,3.01 ,0.62 ,0.45 ,-8.29 ,1267883.50 ,0.11 ,146.16 ,801.00 ,11.00 ,8.00 ,37.00 ,37.00 ,20.00 ,39.80 ,100.00 ,70.98 ,0.00 ,48.32 ,104.24 ,-14.58 
24.64 ,282.62 ,233.24 ,1.19 ,0.96 ,1.51 ,13.93 ,2068968.00 ,0.13 ,96.33 ,534.00 ,13.00 ,6.00 ,36.00 ,14.50 ,24.00 ,30.30 ,100.00 ,93.31 ,0.00 ,40.73 ,52.71 ,-27.85 
15.01 ,691.33 ,616.87 ,0.81 ,1.51 ,2.26 ,22.52 ,513102.50 ,0.17 ,60.55 ,273.00 ,0.00 ,8.00 ,38.00 ,2.50 ,25.00 ,5.30 ,57.50 ,63.97 ,0.00 ,9.41 ,17.85 ,-2.64 
20.56 ,387.37 ,348.54 ,2.88 ,1.53 ,2.46 ,19.29 ,23004258.50 ,0.17 ,59.74 ,6999.00 ,7.00 ,4.00 ,32.00 ,117.50 ,7.00 ,43.70 ,100.00 ,90.09 ,1714.24 ,24.22 ,31.47 ,-8.63 
18.62 ,416.53 ,340.87 ,1.84 ,1.25 ,1.60 ,11.55 ,1374661.50 ,0.19 ,73.13 ,686.00 ,4.00 ,6.00 ,36.00 ,5.00 ,21.00 ,34.20 ,45.20 ,67.94 ,45.00 ,13.83 ,23.31 ,-12.15 
14.98 ,602.29 ,348.87 ,1.98 ,0.49 ,2.63 ,18.12 ,1138645.00 ,0.17 ,188.82 ,329.00 ,7.00 ,6.00 ,38.00 ,4.00 ,11.00 ,27.90 ,100.00 ,61.60 ,0.00 ,9.41 ,15.95 ,-10.83 
13.21 ,516.73 ,425.65 ,1.55 ,1.14 ,2.51 ,18.77 ,920378.50 ,0.15 ,80.70 ,558.00 ,7.00 ,6.00 ,37.00 ,3.00 ,5.00 ,31.40 ,31.40 ,35.08 ,0.00 ,19.42 ,33.11 ,-3.72 
40.47 ,205.52 ,182.40 ,0.83 ,1.97 ,5.53 ,5.32 ,8672360.50 ,0.24 ,46.40 ,1451.00 ,5.00 ,5.00 ,35.00 ,48.00 ,8.00 ,23.60 ,88.60 ,72.46 ,652.09 ,11.17 ,14.41 ,-4.95 
16.59 ,411.08 ,353.34 ,1.38 ,1.58 ,1.73 ,22.98 ,1417554.50 ,0.18 ,57.68 ,707.00 ,15.00 ,5.00 ,36.00 ,6.50 ,10.00 ,25.40 ,79.80 ,61.05 ,17.87 ,22.80 ,30.61 ,-16.28 
15.38 ,470.24 ,425.86 ,2.02 ,2.15 ,1.83 ,19.70 ,1028664.00 ,0.16 ,44.24 ,214.00 ,12.00 ,5.00 ,33.00 ,0.50 ,3.00 ,24.40 ,100.00 ,97.44 ,82.62 ,18.19 ,30.01 ,16.11 
8.19 ,1476.24 ,1368.11 ,1.10 ,0.66 ,0.44 ,26.54 ,80311.50 ,0.06 ,202.83 ,86.00 ,4.00 ,8.00 ,44.00 ,0.00 ,5.00 ,63.60 ,99.70 ,79.30 ,0.00 ,31.73 ,57.87 ,-37.24 
34.46 ,257.20 ,179.50 ,1.78 ,1.92 ,6.62 ,9.13 ,2457132.50 ,0.49 ,47.46 ,481.00 ,12.00 ,5.00 ,37.00 ,1.50 ,4.00 ,36.90 ,80.10 ,68.27 ,59.33 ,8.63 ,13.32 ,-11.40 
14.24 ,659.36 ,583.09 ,1.11 ,1.11 ,4.93 ,19.88 ,234857.00 ,0.17 ,82.37 ,110.00 ,22.00 ,3.00 ,36.00 ,7.00 ,1.00 ,39.60 ,85.60 ,7.62 ,24.14 ,11.60 ,26.11 ,-20.49 
19.37 ,440.98 ,354.38 ,1.43 ,0.81 ,3.44 ,61.82 ,828081.00 ,0.18 ,113.26 ,382.00 ,8.00 ,7.00 ,39.00 ,6.50 ,5.00 ,47.20 ,48.70 ,83.54 ,64.00 ,17.18 ,29.84 ,-14.34 
12.09 ,784.33 ,651.97 ,0.71 ,0.84 ,8.14 ,15.83 ,208090.00 ,0.14 ,114.44 ,123.00 ,21.00 ,5.00 ,36.00 ,1.50 ,8.00 ,33.80 ,96.20 ,97.50 ,0.00 ,16.33 ,40.82 ,-35.19 
27.04 ,291.56 ,214.45 ,1.34 ,1.08 ,2.83 ,26.84 ,2733192.50 ,0.34 ,84.66 ,728.00 ,4.00 ,5.00 ,34.00 ,28.50 ,8.00 ,36.40 ,61.50 ,50.57 ,337.70 ,12.89 ,24.48 ,-8.99 
20.15 ,377.54 ,299.56 ,0.77 ,0.99 ,2.27 ,35.73 ,1119796.00 ,0.23 ,92.65 ,284.00 ,2.00 ,7.00 ,37.00 ,0.00 ,2.00 ,30.50 ,81.50 ,78.29 ,88.53 ,9.01 ,17.78 ,-7.91 
30.55 ,380.40 ,214.28 ,0.73 ,0.64 ,3.24 ,28.24 ,712456.00 ,0.23 ,144.26 ,121.00 ,3.00 ,6.00 ,37.00 ,0.50 ,4.00 ,9.30 ,61.50 ,72.21 ,0.00 ,6.07 ,11.77 ,-21.26 
19.69 ,423.13 ,392.16 ,1.93 ,1.36 ,3.33 ,7.08 ,891172.00 ,0.12 ,68.74 ,239.00 ,2.00 ,4.00 ,35.00 ,20.50 ,2.00 ,48.60 ,100.00 ,92.00 ,45.58 ,16.17 ,26.14 ,-12.46 
20.47 ,442.07 ,294.72 ,0.98 ,0.78 ,16.06 ,39.38 ,222420.00 ,0.33 ,116.93 ,104.00 ,0.00 ,6.00 ,36.00 ,0.50 ,4.00 ,31.50 ,44.30 ,45.33 ,21.68 ,15.01 ,21.57 ,-0.21 
15.98 ,463.46 ,403.78 ,0.99 ,1.87 ,0.81 ,11.43 ,215512.00 ,0.17 ,49.43 ,107.00 ,17.00 ,5.00 ,34.00 ,2.50 ,2.00 ,42.90 ,94.50 ,28.29 ,20.13 ,17.24 ,25.07 ,-26.96 
3.70 ,859.09 ,804.77 ,0.86 ,1.04 ,0.11 ,-39.08 ,100253.00 ,0.01 ,93.19 ,436.00 ,35.00 ,6.00 ,34.00 ,1.00 ,11.00 ,40.60 ,100.00 ,59.42 ,0.00 ,297.34 ,406.81 ,-74.16 
31.51 ,261.09 ,217.30 ,3.12 ,0.64 ,0.43 ,-20.95 ,1242974.50 ,0.10 ,142.69 ,801.00 ,11.00 ,8.00 ,37.00 ,33.00 ,19.50 ,37.30 ,100.00 ,72.87 ,0.00 ,59.96 ,111.75 ,-17.36 
26.53 ,321.31 ,269.55 ,1.30 ,0.91 ,1.18 ,10.35 ,1859593.00 ,0.13 ,100.64 ,534.00 ,13.00 ,6.00 ,36.00 ,17.00 ,24.00 ,31.65 ,100.00 ,94.02 ,0.00 ,44.22 ,57.12 ,-22.94 
13.96 ,776.34 ,699.99 ,0.81 ,1.53 ,1.97 ,23.44 ,462562.00 ,0.16 ,59.52 ,273.00 ,0.00 ,8.00 ,38.00 ,2.00 ,22.50 ,8.25 ,54.40 ,65.97 ,0.00 ,10.80 ,19.70 ,-7.58 
21.50 ,364.33 ,328.70 ,2.77 ,1.36 ,2.14 ,16.56 ,21124033.00 ,0.15 ,68.36 ,6999.00 ,7.00 ,4.00 ,32.00 ,115.00 ,9.00 ,40.05 ,100.00 ,89.72 ,1305.06 ,25.76 ,33.00 ,-0.74 
20.29 ,419.86 ,351.22 ,1.98 ,1.33 ,1.68 ,22.62 ,1436560.00 ,0.20 ,68.80 ,686.00 ,4.00 ,6.00 ,36.00 ,9.50 ,19.00 ,33.90 ,48.50 ,71.49 ,87.50 ,13.97 ,21.93 ,12.88 
13.77 ,658.03 ,426.55 ,2.17 ,0.61 ,2.92 ,21.68 ,1242667.50 ,0.19 ,151.79 ,329.00 ,7.00 ,6.00 ,38.00 ,2.00 ,11.00 ,37.35 ,100.00 ,61.92 ,0.00 ,9.34 ,15.20 ,-7.81 
17.13 ,485.10 ,414.59 ,1.60 ,1.28 ,2.46 ,21.83 ,912452.50 ,0.18 ,71.63 ,558.00 ,7.00 ,6.00 ,37.00 ,4.00 ,5.50 ,31.65 ,31.65 ,34.45 ,15.08 ,19.27 ,33.44 ,-6.84 
38.23 ,220.82 ,197.47 ,0.78 ,1.94 ,5.01 ,9.83 ,7944205.50 ,0.22 ,47.10 ,1451.00 ,5.00 ,5.00 ,35.00 ,45.50 ,8.00 ,25.60 ,86.75 ,69.73 ,717.58 ,11.48 ,14.84 ,-7.32 
17.93 ,388.88 ,329.63 ,1.53 ,1.65 ,2.01 ,14.57 ,1605350.00 ,0.21 ,55.30 ,707.00 ,15.00 ,5.00 ,36.00 ,8.00 ,10.00 ,25.40 ,66.80 ,71.03 ,88.81 ,21.50 ,30.56 ,10.70 
18.73 ,402.03 ,377.04 ,2.16 ,2.81 ,1.98 ,45.20 ,1272644.00 ,0.20 ,32.60 ,214.00 ,12.00 ,5.00 ,33.00 ,0.50 ,3.00 ,35.25 ,100.00 ,97.46 ,90.13 ,16.88 ,28.05 ,62.28 
4.96 ,2059.71 ,1925.45 ,1.11 ,0.51 ,0.42 ,46.06 ,74521.50 ,0.06 ,221.43 ,86.00 ,4.00 ,8.00 ,44.00 ,0.00 ,5.00 ,65.25 ,99.85 ,80.93 ,2.76 ,31.85 ,59.81 ,-25.88 
33.11 ,268.60 ,195.91 ,1.54 ,1.68 ,5.54 ,31.25 ,2029053.50 ,0.41 ,55.28 ,481.00 ,12.00 ,5.00 ,37.00 ,9.00 ,4.00 ,34.00 ,79.95 ,68.09 ,64.11 ,10.65 ,16.17 ,-17.08 
15.69 ,615.24 ,546.40 ,1.14 ,1.17 ,4.20 ,27.79 ,231281.00 ,0.18 ,78.67 ,110.00 ,22.00 ,3.00 ,36.00 ,7.50 ,1.00 ,41.35 ,82.80 ,8.36 ,23.21 ,13.99 ,26.35 ,-9.23 
19.20 ,451.19 ,368.57 ,1.49 ,0.76 ,2.63 ,29.04 ,769171.00 ,0.17 ,121.26 ,382.00 ,8.00 ,7.00 ,39.00 ,10.00 ,5.00 ,45.55 ,55.45 ,84.69 ,66.03 ,18.20 ,30.97 ,-8.79 
12.24 ,772.96 ,647.70 ,0.78 ,0.75 ,7.93 ,1.81 ,200891.50 ,0.14 ,123.75 ,123.00 ,21.00 ,5.00 ,36.00 ,1.00 ,8.00 ,22.25 ,98.10 ,97.80 ,0.00 ,15.54 ,41.07 ,-31.52 
26.34 ,302.03 ,213.54 ,1.32 ,1.21 ,2.53 ,34.24 ,2623381.00 ,0.33 ,75.89 ,728.00 ,4.00 ,5.00 ,34.00 ,30.00 ,8.00 ,38.00 ,59.10 ,50.19 ,356.97 ,13.83 ,24.43 ,-3.52 
20.22 ,381.05 ,308.52 ,0.81 ,1.00 ,1.97 ,34.14 ,1059651.00 ,0.22 ,91.75 ,284.00 ,2.00 ,7.00 ,37.00 ,0.50 ,4.00 ,32.10 ,83.50 ,73.36 ,123.95 ,9.31 ,18.50 ,-12.38 
31.39 ,283.51 ,174.03 ,0.73 ,0.64 ,2.53 ,30.33 ,641132.50 ,0.22 ,144.70 ,121.00 ,3.00 ,6.00 ,37.00 ,1.00 ,4.00 ,11.70 ,60.85 ,70.60 ,0.00 ,5.72 ,11.77 ,-20.11 
19.75 ,410.07 ,385.45 ,1.79 ,1.55 ,3.01 ,8.13 ,801312.50 ,0.11 ,58.85 ,239.00 ,2.00 ,4.00 ,35.00 ,31.50 ,2.00 ,48.60 ,100.00 ,92.00 ,45.58 ,16.99 ,27.91 ,-5.62 
20.46 ,447.89 ,323.75 ,1.06 ,0.89 ,12.64 ,52.69 ,223244.50 ,0.34 ,103.34 ,104.00 ,0.00 ,6.00 ,36.00 ,0.00 ,4.00 ,31.50 ,44.30 ,45.33 ,21.68 ,14.99 ,21.46 ,5.59 
15.35 ,478.90 ,420.39 ,1.17 ,1.97 ,0.92 ,0.69 ,245261.00 ,0.20 ,47.70 ,107.00 ,17.00 ,5.00 ,34.00 ,4.50 ,2.00 ,42.90 ,94.50 ,28.29 ,20.13 ,15.77 ,22.65 ,-17.84 
16.45 ,571.22 ,494.45 ,1.55 ,0.74 ,38.58 ,17.98 ,175118.50 ,0.14 ,129.72 ,111.00 ,25.00 ,4.00 ,34.00 ,7.50 ,2.00 ,43.60 ,90.10 ,47.97 ,15.79 ,22.30 ,35.01 ,-17.38 
3.42 ,808.92 ,766.10 ,1.43 ,1.40 ,0.14 ,-94.61 ,126960.00 ,0.01 ,65.64 ,436.00 ,35.00 ,6.00 ,34.00 ,1.50 ,11.00 ,39.70 ,100.00 ,59.42 ,0.00 ,217.55 ,295.25 ,-74.48 
34.08 ,242.62 ,203.15 ,2.88 ,0.69 ,0.38 ,-24.83 ,1125718.00 ,0.09 ,133.36 ,801.00 ,11.00 ,8.00 ,37.00 ,43.00 ,19.00 ,34.80 ,100.00 ,72.87 ,0.00 ,67.26 ,110.81 ,-20.34 
30.51 ,335.73 ,273.07 ,1.48 ,0.97 ,1.21 ,-6.66 ,2139799.50 ,0.14 ,94.26 ,534.00 ,13.00 ,6.00 ,36.00 ,14.50 ,24.00 ,33.00 ,100.00 ,94.02 ,0.00 ,32.24 ,43.85 ,-16.84 
15.09 ,730.30 ,654.31 ,0.91 ,1.63 ,2.07 ,8.63 ,490564.50 ,0.16 ,56.15 ,273.00 ,0.00 ,8.00 ,38.00 ,1.50 ,20.00 ,11.20 ,51.30 ,65.97 ,0.00 ,10.52 ,19.15 ,-8.64 
26.30 ,309.48 ,277.77 ,2.89 ,1.26 ,2.06 ,5.16 ,21527611.00 ,0.14 ,72.84 ,6999.00 ,7.00 ,4.00 ,32.00 ,102.00 ,11.00 ,36.40 ,100.00 ,89.72 ,895.88 ,24.24 ,30.67 ,5.23 
26.64 ,348.17 ,242.46 ,1.97 ,1.39 ,2.02 ,9.75 ,1711641.50 ,0.23 ,65.33 ,686.00 ,4.00 ,6.00 ,36.00 ,10.50 ,17.00 ,33.60 ,51.80 ,71.49 ,130.00 ,14.52 ,22.21 ,26.99 
15.47 ,611.81 ,413.37 ,2.12 ,0.72 ,3.22 ,14.52 ,1296699.50 ,0.21 ,127.00 ,329.00 ,7.00 ,6.00 ,38.00 ,2.00 ,11.00 ,46.80 ,100.00 ,61.92 ,0.00 ,9.46 ,14.99 ,-18.52 
