A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,C1,C2,C3,C4,D1,D2,D3,D4,D5,ROE,EPS
56.22,192.38,134.23,2.06,0.915,0.405,-12.735,1299017,0.11,99.85,861,8,7,36,59.5,21,43.9,100,63.59,0,49.14,109.305,-25.895,0.069,-13.94,-1.16
34.58,254.035,202.515,1.49,1.455,3.52,2.235,5110452,0.24,62.625,634,58,3,34,18.5,25,33.4,99.5,91.12,0,22.4,28.255,38.47,0.337,2.52,0.52
17.315,398.56,341.48,1.6,1.725,1.48,39.18,1369489,0.195,52.76,562,6,6,36,18,19,14.4,29.3,48.04,55.2,16.875,23.745,30.64,0.243,2.09,0.35
16.195,461.2,455.365,2.61,0.805,6.51,13.755,1414918,0.21,113.8,318,2,5,37,6,9,26.1,100,49.995,33.367,7.64,12.515,44.16,0.626,4.72,1.16
11.905,385.465,409.295,1.445,1.425,9.195,9.535,1050400,0.145,64.965,532,7,5,36,4,6,38.5,38.5,37.66,110.39,15.875,28.835,97,0.615,1.97,0.62
37.725,179.805,183.8,0.96,2.215,4.725,7.275,7921182,0.25,41.315,1268,9,4,34,48.5,8,28.7,80.3,74.625,709.152,10.505,14.15,42.51,0.461,5.66,2.01
19.73,255.425,253.505,1.5,2.14,1.555,16.475,1476463,0.195,42.565,738,8,5,36,14,10,38.8,67.7,44.615,170.76,21.69,32.18,7.48,0.183,3.29,0.58
17.95,347.23,392.27,3.14,3.795,2.625,43.55,1393455,0.215,24.42,191,30,5,35,3.5,3,49.2,100,91.195,122.773,14.24,20.555,52.005,0.408,5.87,1.12
7.095,918.545,1070.15,1.53,1.07,0.8,72.415,150933.5,0.115,85.95,76,13,7,42,0,3,63.7,100,82.71,12.238,16.95,32.785,41.695,0.615,3.18,0.53
33.34,236.345,143.91,2.265,1.575,4.715,-9.53,2175739,0.52,58.045,484,17,4,36,0,4,15,81.2,91.235,41.254,10.265,15.24,-9.485,1,3.97,0.86
20.23,355.805,343.715,1.78,0.905,3.785,36.06,909148.5,0.205,100.565,379,10,6,37,13.5,5,53.8,43.7,71.36,75.009,15.95,27.935,13.765,0.348,5.31,0.86
17.79,499.635,454.605,1.06,1.7,16.515,21.39,444397.5,0.28,53.79,131,1,4,35,0.5,3,43,95.9,97.635,25.548,11.475,23.83,62.175,1,3.84,0.74
27.385,246.255,225.76,1.495,1.16,5.495,28.785,2561970,0.39,78.475,577,6,4,34,17,7,35.1,65.9,44.61,348.647,9.83,18.6,42.875,0.549,9.78,3.69
26,272.805,217.49,1.265,1.52,6.385,6.945,1375533,0.34,60.37,314,26,4,36,2.5,6,27.3,94.1,75.005,60.786,12.33,15.98,-10.005,0.559,4.28,1.16
19.705,338.69,356.125,0.925,1.385,10.685,26.09,1146047,0.25,66.475,253,4,6,35,0,3,30.7,73.9,82.23,122.411,7.95,14.085,25.6,1,6.05,2.78
26.55,297.7,202.63,0.735,0.835,9.145,10.68,839663.5,0.285,109.135,109,3,5,35,0,3,17.6,72.9,75.205,20.424,3.395,7.91,28.46,1,2.43,0.4
17,498.21,468.545,2.46,2.1,4.05,26.135,1092471.5,0.16,43.4,171,17,4,35,14.5,2,48,100,90.03,248.66,11.295,20.515,-4.64,0.457,3.86,1.83
21.605,363.225,263.04,1.105,1.235,9.555,14.115,212691.5,0.38,73.515,96,2,5,35,3.5,4,32.3,45.5,33.93,16.21,13.355,18.26,68.435,0.906,4.98,0.72
21.3,342.06,307.955,1.18,2.33,0.89,12.83,234577.5,0.195,41.075,122,14,3,32,8.5,2,41.1,94.3,24.42,42.08,11.915,21.525,19.82,0.829,5.12,1.25
9.175,950.455,939.06,3.19,0,4.845,65.21,186704,0.205,0,178,8,4,34,3.5,3,14.7,100,42.93,30.92,33.925,47.17,41.825,0.471,4.21,0.63
10.385,931.025,860.145,1.855,1.31,27.6,23.815,112800,0.115,70.43,124,5,3,33,7,2,46,79.5,41.99,16.75,21.57,38.345,0.225,1,3.73,0.77
52.59,239.25,106.89,2.145,0.83,0.42,-9.58,1309988,0.11,110.43,861,8,7,36,58,21,41.9,100,62.73,0.0785,52.165,115.58,-8.1,0.054,-9.47,-0.85
30.375,256.105,215.54,1.395,1.395,2.95,7.94,3831760,0.19,65.365,634,58,3,34,19,25,34.35,99.7,95.08,48.2895,24.925,32.25,35.955,0.283,2.58,0.42
16.295,379.775,369.05,1.685,1.625,1.425,11.945,1305137,0.185,56.17,562,6,6,36,9,20,24.05,28.7,49.88,66.35,17.14,25.345,52.265,0.228,4.66,0.74
17.075,418.245,416.16,2.825,0.84,7.98,-7.86,1704969,0.245,109.965,318,2,5,37,2,9.5,28.8,100,52.23,76.9655,7.11,12.05,119.62,0.756,5.96,1.49
12.315,419.23,415.495,1.505,1.36,9.235,26.865,1053605,0.145,67.47,532,7,5,36,4,5.5,36.5,36.5,32.9,89.799,16.595,29.245,83.72,0.731,1.58,0.49
39.715,175.615,180.165,0.925,2.17,4.9,10.06,7998262,0.24,42.075,1268,9,4,34,41,8,26.55,83.3,73.3,759.048,10.305,14.02,95.155,0.448,6.04,2.11
20.43,251.685,255.555,1.375,2.125,1.555,21.15,1448630,0.185,42.91,738,8,5,36,10,10,35.8,72.1,42.58,149.5495,21.58,32.07,33.4,0.203,4.17,0.72
19.24,375.63,366.83,2.975,3.255,2.47,28.575,1312079,0.19,31.125,191,30,5,35,1,3,47.2,100,93.65,119.8535,14.58,20.975,69.085,0.564,4.98,0.95
6.59,973.99,1175.27,1.435,1.115,0.75,73.13,146087.5,0.105,83.385,76,13,7,42,3,3.5,63.3,100,80.39,11.571,17.45,33.675,34.86,0.362,3.45,0.57
32.215,226.53,146.615,2.095,1.445,4.785,2.655,2140216,0.515,63.085,484,17,4,36,0,4,21.5,79.9,87.12,47.0735,10.235,15.34,3.6,1,5.43,1.19
19.32,317.915,371.755,1.69,0.9,3.865,1.42,891250,0.2,101.375,379,10,6,37,13,5,51.1,43.2,72.23,85.26,15.64,27.84,44.665,0.344,7.57,1.22
17.45,458.22,465.92,0.905,1.46,15.85,5.885,412697.5,0.245,62.93,131,1,4,35,3,4.5,42.15,96.1,98.06,25.499,11.545,24.275,73.875,1,4.24,0.82
27.425,227.705,225.24,1.49,1.18,4.935,34.185,2695297,0.38,77.235,577,6,4,34,22,7,35.2,65.05,43.61,416.7825,9.48,18.495,95.255,0.433,11.49,4.33
25.495,219.295,223.55,1.21,1.465,5.34,25.46,1301554,0.32,62.35,314,26,4,36,9,8.5,26.4,97.05,78.59,53.7345,13.32,17.145,20.825,0.448,4.83,1.32
19.86,299.995,361.305,0.885,1.305,11.25,24.06,1123553,0.235,69.9,253,4,6,35,0,2.5,32.7,75.7,81.69,143.8895,8.105,14.465,34.63,1,7.25,3.3
24.79,330.785,200.365,0.745,0.805,9.11,9.945,828450,0.275,113.255,109,3,5,35,0,3,16.35,71.8,74.41,16.0875,3.435,8.405,46.465,1,3.22,0.54
17.225,496.13,466.6,2.315,1.98,3.845,24.05,1066108,0.15,45.945,171,17,4,35,12.5,2,48,100,90.03,248.66,11.9,20.97,25.875,0.398,4.74,2.22
21.13,375.38,269.345,1.025,1.185,9.29,16.52,208182.5,0.36,77.03,96,2,5,35,0,4,32.3,45.5,33.93,16.21,14.02,19.095,98.34,0.942,6.83,0.99
20.45,353.91,319.78,1.26,2.38,0.885,24.705,238874.5,0.205,40.545,122,14,3,32,10,2,41.1,94.3,24.42,42.08,11.63,21.675,107.16,0.819,6.29,1.57
17.235,609.735,602.375,2.54,0,3.125,40.35,183727,0.18,0,178,8,4,34,2,3,14.7,100,42.93,30.92,33.41,47.74,67.93,0.327,8.29,1.22
12.28,788.03,713.59,1.85,1.04,34.02,2.895,121607.5,0.12,88.665,124,5,3,33,2,2,46,79.5,41.99,16.75,22.935,40.14,25.6,1,3.95,0.8
48.64,229.35,156.08,2.18,0.75,0.455,-15.985,1379877,0.11,121.555,861,8,7,36,49,21,39.9,100,62.73,0.157,48.98,98.57,8.795,0.057,6.96,0.7
28.96,284.34,212.955,1.475,1.475,2.9,8.705,3497415,0.185,62.08,634,58,3,34,18.5,25,35.3,99.9,95.08,96.579,21.445,28.625,-3.575,0.257,1.67,0.34
19.215,452.68,323.975,1.95,1.695,1.715,6.5,1549646,0.21,54.21,562,6,6,36,12.5,21,33.7,28.1,49.88,77.5,15.085,22.555,57.5,0.205,4.27,0.69
21.56,499.09,334.235,2.955,0.98,9.545,11.855,2207196,0.295,92.715,318,2,5,37,3.5,10,31.5,100,52.23,120.564,6.105,10.29,132.405,0.758,1.73,0.45
16.17,536.84,330.7,1.625,1.325,9.795,17.525,1116550,0.15,69.865,532,7,5,36,5,5,34.5,34.5,32.9,69.208,16.35,28.52,22.98,0.61,0.75,0.23
45.65,194.205,160.02,0.965,2.19,5.605,1.395,9031245,0.25,41.68,1268,9,4,34,33.5,8,24.4,86.3,73.3,808.944,9.79,13.275,77.875,0.497,6,2.07
24.86,302.79,220.165,1.45,2,1.77,11.02,1614431,0.195,45.6,738,8,5,36,7.5,10,32.8,76.5,42.58,128.339,19.615,29.315,35.325,0.24,4.38,0.73
22.225,448.295,322.18,2.61,2.1,2.22,10.99,1185004,0.16,43.44,191,30,5,35,1,3,45.2,100,93.65,116.934,16.365,24.805,33.565,0.445,3.02,0.57
9.885,1330.59,854.765,1.395,1.155,0.77,49,148755,0.1,79.905,76,13,7,42,2,4,62.9,100,80.39,10.904,16.64,32.92,20.495,0.38,2.67,0.44
36.855,256.515,131.955,2.24,1.515,5.375,8.785,2361567,0.535,60.465,484,17,4,36,0.5,4,28,78.6,87.12,52.893,9.535,14.09,20.315,0.969,6.21,1.38
25.96,385.315,300.895,1.79,1.12,4.71,5.075,1046738,0.22,83.87,379,10,6,37,16,5,48.4,42.7,72.23,95.511,14.415,26.19,61.59,0.382,6.05,0.96
19.775,537.97,422.21,0.785,1.215,15.22,2.49,383476,0.22,75.54,131,1,4,35,4,6,41.3,96.3,98.06,25.45,11.54,24.945,34.655,0.899,2.45,0.46
34.425,268.645,190.805,1.505,1.37,4.135,20.855,3048443,0.385,66.94,577,6,4,34,22.5,7,35.3,64.2,43.61,484.918,9.235,18.34,94.56,0.437,11.58,4.18
30.535,240.345,196.43,1.255,1.63,4.365,9.465,1383793,0.32,56,314,26,4,36,6,11,25.5,100,78.59,46.683,12.88,16.465,26.15,0.338,3.76,1.01
27.355,345.285,281.22,0.935,1.28,13.755,10.95,1293149,0.25,71.13,253,4,6,35,0,2,34.7,77.5,81.69,165.368,7.205,13.665,43.13,1,6.11,2.74
32.485,441.595,187.28,0.8,0.835,9.99,3.555,901465.5,0.275,109.015,109,3,5,35,0,3,15.1,70.7,74.41,11.751,3.005,7.82,31.39,1,2.27,0.37
22.61,393.76,366.2,2.335,1.895,4.31,15.295,1214109.5,0.16,48.14,171,17,4,35,15.5,2,48,100,90.03,248.66,11.75,20.235,54.785,0.392,3.51,1.59
27.86,305.485,214.81,1.06,1.135,10.5,9.19,232844.5,0.37,80.43,96,2,5,35,0,4,32.3,45.5,33.93,16.21,13.415,18.08,66.675,0.821,4.43,0.63
26.22,289.955,261.38,1.51,3.005,1.2,21.575,324633,0.26,30.325,122,14,3,32,13.5,2,41.1,94.3,24.42,42.08,9.5,16.67,117.27,0.924,6.05,1.54
24.255,259.645,254.055,3.08,0,0.765,26.65,200127,0.17,0,178,8,4,34,4,3,14.7,100,42.93,30.92,32.9,47.52,65.38,0.324,6.92,0.99
17.42,580.005,514.32,2.02,0.95,43.12,5.355,158659,0.15,95.685,124,5,3,33,0,2,46,79.5,41.99,16.75,19.035,34.115,53.58,1,3,0.58
38.095,252.94,193.055,2.165,0.72,0.485,-18.32,1440587,0.105,126.805,861,8,7,36,68.5,21,39.9,100,62.73,0.157,42.96,89.205,13.75,0.057,0.41,0.03
27.685,309.88,212.455,1.425,1.385,2.985,8.26,3570276,0.185,67.13,634,58,3,34,18.5,25,35.3,99.9,95.08,96.579,22.345,29.42,-32.015,0.272,0.02,0.02
20.18,461.64,312.44,2.015,1.81,2.045,27.175,1822021,0.24,50.33,562,6,6,36,14.5,21,33.7,28.1,49.88,77.5,13.25,20.84,34.715,0.189,-0.35,-0.01
22.87,495.125,270.82,2.46,0.745,6.91,-7.3,1962566,0.25,139.5,318,2,5,37,4,10,31.5,100,52.23,120.564,7.915,12.59,57.655,0.508,-6.41,-1.54
15.315,509.12,345.665,1.525,1.055,9.025,-3.36,1023012,0.135,87.175,532,7,5,36,5,5,34.5,34.5,32.9,69.208,17.905,31.59,-3,0.684,0.56,0.17
46.725,203.8,153.805,0.9,1.975,5.88,0.165,9469079,0.25,46.205,1268,9,4,34,30,8,24.4,86.3,73.3,808.944,9.74,13.085,19.91,0.525,4.15,1.5
25.035,340.63,214.635,1.445,1.865,1.93,13.54,1721394,0.205,48.82,738,8,5,36,5,10,32.8,76.5,42.58,128.339,20.11,29.325,12.725,0.297,1.6,0.31
20.605,479.315,357.74,2.35,2.225,1.86,11.98,1010290,0.135,41.325,191,30,5,35,1.5,3,45.2,100,93.65,116.934,17.225,27.7,-23.25,0.402,2.8,0.55
9.68,1303.42,904.315,1.315,1.045,0.765,44.625,145994,0.1,87.075,76,13,7,42,0.5,4,62.9,100,80.39,10.904,15.905,33.105,0.645,0.154,0.14,0.03
38.525,298.19,121.955,2.3,1.59,6.17,3.57,2661456,0.57,57.395,484,17,4,36,3.5,4,28,78.6,87.12,52.893,9.205,13.635,24.915,0.731,4.89,1.15
54.04,192.705,84.355,2.395,1.56,10.46,-13.7,1503323,0.535,60.525,285,16,2,32,1.5,1,14.3,100,87.16,41.747,7.105,10.635,24.53,0.83,-0.66,-0.19
27.905,453.18,268.615,1.73,1.265,5.23,39.105,1151392,0.235,72.12,379,10,6,37,12.5,5,48.4,42.7,72.23,95.511,14.42,24.975,38.03,0.408,2.91,0.49
21.14,536.895,384.24,0.735,1.03,14.44,15.61,351998.5,0.2,88.725,131,1,4,35,4,6,41.3,96.3,98.06,25.45,11.44,25.695,-2.46,0.894,-0.85,-0.16
36.495,282.625,179.16,1.42,1.51,3.88,23.845,3311710,0.39,60.2,577,6,4,34,27.5,7,35.3,64.2,43.61,484.918,9.335,19.12,45.795,0.429,6.86,2.78
36.02,271.695,157.005,1.26,1.57,3.195,2.67,1400649,0.295,58.37,314,26,4,36,4.5,11,25.5,100,78.59,46.683,13.48,17.3,1.59,0.359,2.56,0.76
28.69,349.99,235.375,0.88,1.07,10.12,10.715,1314022,0.24,86.41,253,4,6,35,0,2,34.7,77.5,81.69,165.368,7.3,13.63,20.845,1,1.46,0.68
35.655,485.605,192.82,0.81,0.78,10.85,-13.36,963997.5,0.27,117.01,109,3,5,35,0.5,3,15.1,70.7,74.41,11.751,3.34,8.195,17.47,0.995,-1.82,-0.29
22.885,390.845,360.01,2.155,1.67,4.445,10.135,1259839.5,0.16,55.19,171,17,4,35,18,2,48,100,90.03,248.66,11.48,19.785,30.535,0.378,1.35,0.66
29.235,293.07,194.905,1.03,1.005,10.805,15.115,243467,0.365,92.1,96,2,5,35,0,4,32.3,45.5,33.93,16.21,13.52,18.215,30.985,0.946,2.84,0.42
24.215,324.555,292.39,1.35,2.91,1.28,17.06,345316.5,0.265,31.385,122,14,3,32,12.5,2,41.1,94.3,24.42,42.08,11.05,16.475,37.8,0.523,1.82,0.48
17.425,386.98,373.33,3.045,0,0.655,33.115,233353.5,0.2,0,178,8,4,34,3,3,14.7,100,42.93,30.92,27.365,41.22,50.88,0.373,4.75,0.72
19.75,492.67,423.26,2.075,0.88,38.865,0.77,174899,0.165,104.895,124,5,3,33,1,2,46,79.5,41.99,16.75,17.905,31.51,47.655,1,2.34,0.47
3.965,1068.285,966.215,1.025,1.42,0.555,42.06,546741.5,0.04,74.27,663,8,5,34,1,11,40.8,100,89.89,12.808,46.09,54.935,-53.125,0.262,-1.41,-0.24
25.5,283.305,215.155,1.435,0.9,1.225,2.605,5024795,0.21,101.41,1902,12,5,34,46,9,43.2,100,30.985,322.602,18.975,31.435,-13.2,0.176,1.64,0.57
33.285,229.35,179.165,2.3,0.73,0.51,-16.885,1486220,0.105,125.3,845,5,8,37,69,21,39.9,100,65.905,0.157,41.02,87.46,14.44,0.075,3.76,0.34
13.585,749.38,679.575,0.815,1.51,2.345,21.44,526762,0.15,60.265,282,21,7,36,1.5,14,10.7,53.8,66.355,22.374,10.805,19.675,-12.96,0.319,0.92,0.11
19.49,425.885,380.46,3.385,1.325,3.275,13.565,25430344.5,0.175,68.95,6746,14,3,32,93,7,52.6,100,90.225,3863.296,24.475,30.005,-20.02,0.355,2.91,3.03
17.01,452.68,365.23,1.85,1.535,1.805,23.805,1595356.5,0.21,60.52,605,6,7,36,10,21,33.7,28.1,57.13,77.5,15.535,24.67,15.97,0.247,0.32,0.09
18.815,499.09,272.06,2.13,0.475,3.315,-49.155,1305719.5,0.17,190.33,331,9,5,37,2.5,10,31.5,100,56.755,120.564,9.865,14.675,-7.65,0.472,0.84,0.2
11.375,536.84,438.87,1.525,0.955,8.545,-0.355,956102,0.13,95.11,544,8,6,37,7.5,5,34.5,34.5,34.305,69.208,18.545,32.655,-8.23,0.688,1.31,0.41
42.155,194.205,168.57,0.845,1.8,5.7,9.605,9126533.5,0.24,50.58,1339,7,4,35,39.5,8,24.4,86.3,74.245,808.944,9.615,13.125,15.45,0.67,4.06,1.53
20.63,302.79,254.465,1.45,1.765,1.925,18.575,1694107.5,0.205,51.705,681,17,5,36,8.5,10,32.8,76.5,46.82,128.339,21.415,30.76,15.225,0.247,1.66,0.32
16.49,448.295,425.875,2.35,2.31,1.615,21.29,894569.5,0.125,39.555,200,14,5,33,1,3,45.2,100,95.53,116.934,19.225,31.925,-35.845,0.43,2.19,0.44
6.505,1330.59,1238.815,1.21,1.07,0.665,60.215,125449,0.09,84.85,75,1,8,43,0,4,62.9,100,79.025,10.904,18.83,38.15,-17.18,0.269,0.98,0.17
34.02,256.515,142.445,2.155,1.595,6.555,7.5,2774129,0.585,57.205,494,8,4,36,3,4,28,78.6,77.785,52.893,9.14,13.42,27.595,0.828,4.6,1.12
51.125,175.84,82.13,2.17,1.24,9.6,-7.845,1638913.5,0.54,73.42,376,16,2,33,1,1,14.3,100,85.11,41.747,7.225,10.885,62.385,1,1.8,0.51
17.91,537.97,454.705,0.765,0.975,13.62,31.9,319373.5,0.185,93.255,133,15,5,35,3,6,41.3,96.3,97.63,25.45,11.445,26.53,-28.155,1,1.07,0.2
30.19,268.645,204.31,1.315,1.33,3.43,26.875,3022257,0.355,69.975,679,2,4,34,24,7,35.3,64.2,47.28,484.918,10.03,20.24,17.92,0.46,7.02,2.91
33.32,240.345,170.065,1.23,1.28,2.68,3.095,1285158.5,0.26,71.795,336,41,3,35,7,11,25.5,100,77.965,46.683,14.4,18.745,-6.48,0.37,0.83,0.3
22.635,345.285,261.785,0.84,0.905,4.045,10.435,1213536,0.225,100.385,284,2,6,36,0,2,34.7,77.5,82.455,165.368,8.995,15.345,6.625,1,4.82,2.32
29.875,441.595,223.185,0.775,0.67,9.46,-15.545,903729.5,0.26,136.645,117,1,5,36,0.5,3,15.1,70.7,74.11,11.751,4.185,8.17,7.405,1,-0.82,-0.13
18.36,478.03,440.415,1.875,1.385,3.74,12.565,1046023,0.135,66.14,198,6,4,35,18,2,42.5,100,89.59,67.82,12.025,20.835,-4.705,0.447,1.05,0.54
23.045,377.5,239.49,0.985,0.83,10.22,17.38,223057.5,0.34,109.815,102,8,5,35,0.5,4,32.8,46.2,32,16.93,14.77,20.33,4.855,0.894,3.33,0.51
18.52,396.66,354.08,1.185,2.47,1.11,24.615,297098,0.235,37.34,127,13,4,33,6.5,2,31.2,94,19.92,23.54,12.215,17.26,29.255,1,4.18,1.14
11.44,524.24,510.25,2.455,0,0.625,72.85,221456.5,0.2,0,194,11,4,34,3.5,3,20.6,100,43.27,19.78,29.64,46.445,19.515,0.21,2.15,0.4
16.2,603.415,511.28,2.215,0.78,31.49,-5.925,173603.5,0.165,116.965,142,3,3,34,1.5,2,39.7,93.2,44.27,33.95,20.705,34.3,54.635,1,6.11,1.27
4.18,922.8,817.25,1.185,1.08,0.405,6.985,392730.5,0.03,86.705,663,8,5,34,0.5,11,41.15,100,84.97,0.6404,59.78,71.35,-41.935,0.188,-1.61,-0.26
21.155,314.745,244.1,1.59,1.07,1.285,10.84,5058854.5,0.23,88.135,1902,12,5,34,48.5,9.5,43.65,100,33.08,293.122,17.13,30.775,-12.06,0.206,3.74,1.29
32.68,252.94,198.645,2.64,0.685,0.53,-23.13,1504402,0.11,134.9,845,5,8,37,63.5,20.5,39.85,100,69.08,0.0785,45.61,89.405,14.895,0.081,-17.37,-1.5
13.985,724.685,656.43,0.84,1.555,2.25,17.335,501045.5,0.14,58.63,282,21,7,36,1.5,19.5,8,55.65,61.96,11.187,10.425,19.015,-14.42,0.372,0.57,0.07
18.23,461.865,411.66,2.915,1.19,2.725,13.025,21273455,0.15,76.61,6746,14,3,32,100,7,48.15,100,90.45,2788.7695,25.43,31.55,-30.66,0.327,3.15,3.05
16.595,461.64,364.97,1.91,1.16,1.455,7.715,1281289.5,0.17,79.69,605,6,7,36,15.5,21,33.95,36.65,64.38,61.25,17.42,29.57,-1.865,0.22,3.84,0.62
18.835,495.125,265.53,2.59,0.5,3.175,-13.62,1377618.5,0.19,181.095,331,9,5,37,3.5,10.5,29.7,100,61.28,60.282,9.41,13.82,-19.565,0.521,-0.83,-0.18
12.17,509.12,417.835,1.6,0.985,7.32,15.34,981383,0.135,92.44,544,8,6,37,7,5,32.95,32.95,35.71,34.604,16.98,30.31,-6.29,0.53,0.82,0.25
40.56,203.8,176.545,0.84,1.665,5.42,8.725,8565309.5,0.225,54.63,1339,7,4,35,49.5,8,24,87.45,75.19,730.517,10.33,13.725,7.945,0.634,4.77,1.73
18.895,340.63,286.85,1.345,1.53,1.705,14.615,1482538,0.18,60.29,681,17,5,36,10,10,29.1,78.15,51.06,73.104,22.15,32.86,3.57,0.24,0.01,0.03
15.765,479.315,446.51,2.295,1.905,1.42,9.775,792258,0.11,48.625,200,14,5,33,0,3,34.8,100,97.41,99.7755,20.855,34.755,-39.645,0.501,1.88,0.35
6.68,1303.42,1214.645,1.155,1.045,0.545,41.2,102466.5,0.075,87.375,75,1,8,43,0,4.5,63.25,99.85,77.66,5.452,24.04,46.45,-29.82,0.269,0.77,0.13
29.73,298.19,187.515,1.91,1.49,5.895,36.945,2442438,0.52,61.58,494,8,4,36,0.5,4,32.45,79.35,68.45,56.1105,10.06,14.695,14.255,1,3.67,0.88
17.26,545.905,485.94,1.27,1.375,6.245,5.925,255298.5,0.185,67.545,115,20,3,35,8,1,37.9,83.1,6.87,32.936,12.625,19.745,-13.73,0.665,3.15,0.84
46.92,192.705,100.065,2.21,1.28,9.915,8.575,1725608,0.545,71.225,376,16,2,33,2,1,14.65,100,83.06,66.522,6.745,10.11,77.845,1,2.62,0.78
19.905,453.18,367.38,1.685,0.78,4.065,2.745,843336,0.18,116.625,378,11,7,38,8,5,47.8,45.7,82.39,79.757,17.675,30.395,-5.36,0.406,4.49,0.73
