A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,C1,C2,C3,C4,D1,D2,D3,D4,D5,ROE,EPS
17.83,536.895,466.395,0.795,1.06,13.29,22.18,295284.5,0.175,86.155,133,15,5,35,3,7,37.55,96.25,97.2,12.725,12.35,29.04,-28.44,0.883,-0.31,-0.06
28.69,282.625,208.785,1.355,1.095,3.02,20.44,2718882,0.32,83.31,679,2,4,34,23.5,7.5,35.85,62.85,50.95,411.3095,10.81,20.955,1.08,0.427,6.44,2.52
28.11,271.695,193.925,1.185,1.11,2.41,-0.81,1122555.5,0.235,82.02,336,41,3,35,6,11,29,100,77.34,36.5275,15.405,20.61,-13.63,0.37,2.48,0.77
21.935,349.99,267.95,0.87,0.93,2.74,12.07,1209404,0.23,97.885,284,2,6,36,0,2,32.6,79.5,83.22,126.9505,9.095,16.13,8.125,1,3.47,1.58
29.165,485.605,248.66,0.75,0.635,6.11,10.02,802933.5,0.25,143.85,117,1,5,36,0,3.5,12.2,66.1,73.81,5.8755,4.545,8.495,-2.84,1,-1.52,-0.19
18.69,474.56,437.01,1.75,1.195,3.085,12.51,843054,0.11,76.25,198,6,4,35,20.5,2,42.5,100,89.59,67.82,12.835,22.535,-20.665,0.407,1.38,0.7
21.855,400.25,258.23,0.99,0.775,10.51,19.095,211591,0.33,117.085,102,8,5,35,1,4,32.8,46.2,32,16.93,14.31,20.17,1.635,1,7.44,1.12
19.54,382.11,330.29,1.31,2.145,1.115,14.72,296041.5,0.235,42.44,127,13,4,33,0,2,31.2,94,19.92,23.54,12.32,17.345,27.185,0.837,2.12,0.56
9.27,809.1,801.37,2.705,0,0.535,67.51,185277,0.15,0,194,11,4,34,7,3,20.6,100,43.27,19.78,35.8,55.915,0.535,0.17,1.74,0.38
17.305,574.9,494.48,2.535,1.1,44.825,11.11,234579.5,0.215,90.38,142,3,3,34,4,2,39.7,93.2,44.27,33.95,17.065,28,90.03,1,9.55,1.94
4.48,849.73,760.58,1.565,1.385,0.525,-21.235,497448.5,0.04,66.095,663,8,5,34,1,11,41.5,100,84.97,0,57.635,72.92,-32.405,0.136,1.35,0.2
26.945,256.055,209.09,1.72,1.42,1.56,20.96,5864134,0.265,65.065,1902,12,5,34,49,10,44.1,100,33.08,263.642,17.005,28.65,-3.91,0.239,2.44,0.83
36.15,274.86,215.36,2.7,0.58,0.5,-27.14,1407641,0.105,158.2,845,5,8,37,60,20,39.8,100,69.08,0,49.525,90.255,2.345,0.078,-21.62,-1.53
17.565,588.085,526.92,0.9,1.615,2.45,2.075,536117,0.15,56.315,282,21,7,36,1,25,5.3,57.5,61.96,0,9,16.935,-12.32,0.467,2.18,0.24
25.305,367.855,327.735,2.81,1.175,2.505,6.775,20424488.5,0.145,77.595,6746,14,3,32,91.5,7,43.7,100,90.45,1714.243,24.615,30.69,-34.605,0.269,4.14,3.73
21.465,369.335,299.315,2.025,1.13,1.545,7.02,1347775,0.18,81.4,605,6,7,36,12.5,21,34.2,45.2,64.38,45,16.245,27.73,-12.095,0.24,1.52,0.25
20.945,441.41,248.895,2.675,0.54,3.695,9.505,1591106,0.225,167.53,331,9,5,37,4.5,11,27.9,100,61.28,0,10.015,14.54,-26.96,0.489,-0.37,-0.08
15.03,398.89,324.96,1.625,1.035,4.965,12.92,1039700,0.14,87.97,544,8,6,37,6,5,31.4,31.4,35.71,0,16.35,29.14,-6.675,0.371,0.23,0.07
43.95,190.985,166.825,0.895,1.72,5.685,6.36,8862751,0.23,53.055,1339,7,4,35,46.5,8,23.6,88.6,75.19,652.09,10.82,13.875,-1.91,0.615,4.42,1.54
21.22,315.935,269.27,1.325,1.505,1.67,10.62,1421021.5,0.17,60.995,681,17,5,36,8,10,25.4,79.8,51.06,17.869,21.395,34.41,-12.035,0.227,-1.09,-0.2
20.07,400.38,367.43,2.445,1.665,1.465,-3.935,812927,0.115,54.745,200,14,5,33,0.5,3,24.4,100,97.41,82.617,19.92,32.24,-30.185,0.314,5.37,0.93
9.01,1008.78,940.755,1.205,0.93,0.515,12.865,96095,0.07,98.49,75,1,8,43,0,5,63.6,99.7,77.66,0,26.715,49.85,-35.395,0.369,1.7,0.27
33.13,274.62,185.76,1.925,1.515,5.33,40.56,2116489,0.45,60.76,494,8,4,36,1,4,36.9,80.1,68.45,59.328,10.85,15.89,-9.785,0.584,4.59,1.07
22.215,454.88,399.545,1.27,1.115,6.14,3.035,251973,0.175,81.88,115,20,3,35,4,1,39.6,85.6,6.87,24.14,14.31,21.235,-21.6,0.89,3.99,0.98
25.59,381.2,312.495,1.81,0.875,4.605,-4.03,931604.5,0.195,106.175,378,11,7,38,7.5,5,47.2,48.7,82.39,64.003,15.76,26.66,-10.45,0.417,4.54,0.7
21.83,440.24,389.38,0.745,1.155,11.985,4.115,267940.5,0.16,78.985,133,15,5,35,3,8,33.8,96.2,97.2,0,13.51,32.87,-30.195,0.818,0.47,0.08
35.85,237.065,172.645,1.5,1.035,3.1,12.53,2824442.5,0.32,88.03,679,2,4,34,31,8,36.4,61.5,50.95,337.701,11,21.025,-7.06,0.419,7.55,2.75
24.51,295.345,209.805,1.23,1.265,2.165,11.105,1126334.5,0.25,73.67,336,41,3,35,5,11,32.5,100,77.34,26.372,15.505,21.105,-18.755,0.314,2.87,0.85
28.585,286.52,221.52,0.87,0.99,2.72,10.385,1259747.5,0.235,91.95,284,2,6,36,0,2,30.5,81.5,83.22,88.533,7.74,15.2,-2.31,0.888,5.58,2.4
32.915,423.575,227.74,0.74,0.645,4.005,13.025,762703.5,0.24,141.38,117,1,5,36,0,4,9.3,61.5,73.81,0,4.555,10.085,-15.115,1,2.03,0.29
23.375,385.455,354.115,1.82,1.14,3.095,6.205,833512.5,0.105,79.795,198,6,4,35,21.5,2,42.5,100,89.59,67.82,12.88,23.315,-31.11,0.391,1.33,0.87
28.835,316.24,213.58,1.04,0.865,13.315,22.43,237092,0.35,106.575,102,8,5,35,1.5,4,32.8,46.2,32,16.93,12.67,18.275,1.57,1,5.07,0.73
23.14,326.345,285.76,1.37,2.2,1.215,4.6,322515,0.245,41.42,127,13,4,33,0,2,31.2,94,19.92,23.54,11.365,16.44,0.52,0.901,3.54,0.91
12.145,743.685,738.485,2.965,0,0.465,22.77,172616,0.105,0,194,11,4,34,6,3,20.6,100,43.27,19.78,35.055,54.02,-12.385,0.491,4.36,0.91
24.305,401.87,341.475,2.485,1.29,63.955,22.16,318036.5,0.265,71.385,142,3,3,34,16,2,39.7,93.2,44.27,33.95,11.945,19.97,101.935,1,7.3,1.53
3.925,1067.995,1001.725,1.32,1.7,0.455,41.925,420912.5,0.035,54.285,663,8,5,34,1.5,11,41.5,100,84.97,0,68.13,88.11,-52.295,0.108,-5.26,-0.72
42.195,222.865,171.3,2.75,0.595,0.47,-15.16,1320256.5,0.105,153.745,845,5,8,37,44,20,39.8,100,69.08,0,42.505,89.4,-8.34,0.092,-10.21,-0.79
18.625,538.415,477.465,0.88,1.565,2.535,3.135,556138,0.165,58.22,282,21,7,36,2,25,5.3,57.5,61.96,0,8.85,16.715,-6.235,0.441,-1,-0.1
26.535,327.57,292.615,2.85,1.36,2.505,8.87,22178815,0.16,67.89,6746,14,3,32,94,7,43.7,100,90.45,1714.243,23.59,29.925,-23.5,0.265,2.69,2.64
22.225,353.125,290.97,1.91,1.23,1.675,-0.72,1448583,0.195,73.88,605,6,7,36,4.5,21,34.2,45.2,64.38,45,15.43,25.65,-20.47,0.341,1.41,0.23
18.02,533.28,295.99,2.115,0.5,3.11,-10.825,1338099.5,0.195,184.305,331,9,5,37,4.5,11,27.9,100,61.28,0,10.04,15.54,-30.355,0.441,-3.58,-0.81
13.93,424.575,342.09,1.52,1.055,3.16,7.82,991233,0.135,86.16,544,8,6,37,6,5,31.4,31.4,35.71,0,17.895,31.185,-3.18,0.309,-49.25,-11.95
44.495,187.635,165.695,0.905,1.895,5.895,7.98,9156630,0.24,48.035,1339,7,4,35,43,8,23.6,88.6,75.19,652.09,10.795,13.765,-3.29,0.605,3.76,1.36
20.915,332.495,282.81,1.39,1.61,1.77,14.91,1479074.5,0.18,56.575,681,17,5,36,7,10,25.4,79.8,51.06,17.869,21.37,31.055,-13.985,0.246,1.14,0.17
19.915,389.18,345.895,2.335,1.685,1.63,-4.54,908224,0.135,54.035,200,14,5,33,0.5,3,24.4,100,97.41,82.617,18.965,30.74,-9.625,0.343,2.76,0.5
11.45,716.895,669.2,1.32,0.935,0.54,8.96,99600.5,0.07,97.795,75,1,8,43,0,5,63.6,99.7,77.66,0,25.8,47.93,-31.655,0.175,0.23,0.04
37.77,233.08,158.135,2.025,1.81,6.19,5.055,2354421.5,0.48,50.685,494,8,4,36,0,4,36.9,80.1,68.45,59.328,9.34,14.21,-11.71,0.936,3.55,0.87
21.575,476.335,417.665,1.22,1.09,5.805,9.315,255512.5,0.175,83.5,115,20,3,35,3,1,39.6,85.6,6.87,24.14,12.415,22.98,-25.92,0.516,1.46,0.37
26.6,344.48,279.12,1.605,0.93,4.515,39.285,948725.5,0.2,98.715,378,11,7,38,7,5,47.2,48.7,82.39,64.003,15.345,26.325,-17.715,0.404,2.66,0.43
18.555,567.585,481.175,0.735,1.1,10.09,13.285,247558.5,0.15,83.135,133,15,5,35,2,8,33.8,96.2,97.2,0,14.295,35.06,-29.515,0.625,-3.05,-0.51
35.955,230.365,164.21,1.475,1.03,3.085,9.285,2890797,0.33,88.525,679,2,4,34,28,8,36.4,61.5,50.95,337.701,11.59,22.195,-12.69,0.408,5.51,2.13
23.61,303.78,221.195,1.255,1.515,2.155,24.45,1204437,0.28,60.335,336,41,3,35,7.5,11,32.5,100,77.34,26.372,15.795,20.4,-13.955,0.305,1.71,0.56
28.54,283.21,220.265,0.825,1.015,2.61,17.745,1241220,0.235,89.79,284,2,6,36,0,2,30.5,81.5,83.22,88.533,8.075,15.94,-5.47,0.799,4.04,1.82
33.37,426.01,231.8,0.745,0.655,3.57,12.695,763649,0.24,138.96,117,1,5,36,0,4,9.3,61.5,73.81,0,5.14,10.66,-20.8,1,-5.16,-0.74
23.185,381.335,349.4,1.86,1.15,3.215,0.95,862245.5,0.11,79.22,198,6,4,35,17.5,2,42.5,100,89.59,67.82,13.775,24.665,-31.44,0.692,3.04,1.73
28.38,325.435,213.335,1.01,0.86,15.65,16.11,245264,0.35,107.79,102,8,5,35,1.5,4,32.8,46.2,32,16.93,12.93,18.95,0.54,1,2.9,0.43
21.865,343.54,305.665,1.115,2.2,1.02,18.84,271805.5,0.205,41.42,127,13,4,33,0.5,2,31.2,94,19.92,23.54,13.76,19.9,-21.53,0.329,0.37,0.1
11.095,875.475,865.8,2.955,0,0.405,28.69,173869,0.095,0,194,11,4,34,5.5,3,20.6,100,43.27,19.78,31.01,48.425,-25.445,0.258,1.67,0.35
22.65,434.03,367.215,2.105,1.17,66.73,3.875,335710.5,0.26,77.835,142,3,3,34,15.5,2,39.7,93.2,44.27,33.95,11.975,19.95,91.97,1,1.42,0.31
3.29,1155.13,1091.21,0.82,1.34,0.23,48.985,212167.5,0.02,82.135,436,35,6,34,1.5,11,41.5,100,72.195,0,226.6,308.515,-65.01,0.083,-3.79,-0.55
39.175,215.4,170.045,3.005,0.62,0.45,-8.29,1267883.5,0.105,146.155,801,11,8,37,37,20,39.8,100,70.975,0,48.32,104.24,-14.58,0.083,-0.96,-0.12
24.64,282.62,233.235,1.185,0.955,1.51,13.925,2068968,0.13,96.325,534,13,6,36,14.5,24,30.3,100,93.31,0,40.725,52.705,-27.845,0.196,-1.87,-0.29
15.01,691.325,616.87,0.805,1.505,2.255,22.515,513102.5,0.165,60.545,273,0,8,38,2.5,25,5.3,57.5,63.965,0,9.41,17.845,-2.635,0.424,-0.4,-0.04
20.555,387.365,348.535,2.875,1.525,2.455,19.285,23004258.5,0.17,59.74,6999,7,4,32,117.5,7,43.7,100,90.085,1714.243,24.215,31.47,-8.63,0.309,2.12,2.17
18.62,416.525,340.87,1.835,1.245,1.595,11.545,1374661.5,0.19,73.125,686,4,6,36,5,21,34.2,45.2,67.935,45,13.83,23.305,-12.145,0.375,3.05,0.49
14.98,602.29,348.865,1.975,0.485,2.63,18.12,1138645,0.17,188.82,329,7,6,38,4,11,27.9,100,61.6,0,9.41,15.95,-10.825,0.426,-1.73,-0.37
13.21,516.725,425.645,1.55,1.135,2.51,18.77,920378.5,0.145,80.695,558,7,6,37,3,5,31.4,31.4,35.08,0,19.415,33.11,-3.715,0.344,1.46,0.27
40.47,205.52,182.4,0.83,1.965,5.525,5.315,8672360.5,0.235,46.395,1451,5,5,35,48,8,23.6,88.6,72.46,652.09,11.17,14.405,-4.945,0.621,3.51,1.3
16.59,411.075,353.34,1.375,1.58,1.73,22.98,1417554.5,0.18,57.675,707,15,5,36,6.5,10,25.4,79.8,61.045,17.869,22.8,30.605,-16.275,0.298,3.76,0.61
15.375,470.24,425.86,2.02,2.15,1.825,19.695,1028664,0.16,44.235,214,12,5,33,0.5,3,24.4,100,97.435,82.617,18.185,30.01,16.11,0.64,4.75,0.91
8.185,1476.24,1368.105,1.1,0.655,0.44,26.54,80311.5,0.055,202.83,86,4,8,44,0,5,63.6,99.7,79.295,0,31.73,57.865,-37.24,0.34,0.79,0.13
34.455,257.2,179.495,1.78,1.92,6.615,9.13,2457132.5,0.49,47.46,481,12,5,37,1.5,4,36.9,80.1,68.27,59.328,8.625,13.32,-11.395,1,2.97,0
14.235,659.36,583.085,1.11,1.105,4.93,19.88,234857,0.17,82.37,110,22,3,36,7,1,39.6,85.6,7.615,24.14,11.6,26.11,-20.485,1,2.34,0.6
19.365,440.975,354.375,1.425,0.81,3.44,61.815,828081,0.18,113.26,382,8,7,39,6.5,5,47.2,48.7,83.54,64.003,17.175,29.835,-14.335,0.357,2.6,0.43
12.085,784.33,651.965,0.71,0.835,8.135,15.83,208090,0.135,114.435,123,21,5,36,1.5,8,33.8,96.2,97.5,0,16.325,40.815,-35.185,0.533,-1.38,-0.22
27.035,291.56,214.45,1.34,1.08,2.83,26.835,2733192.5,0.335,84.66,728,4,5,34,28.5,8,36.4,61.5,50.57,337.701,12.89,24.475,-8.985,0.513,6.62,2.69
20.15,377.535,299.555,0.77,0.985,2.27,35.73,1119796,0.225,92.65,284,2,7,37,0,2,30.5,81.5,78.29,88.533,9.01,17.775,-7.91,1,3.36,1.6
30.55,380.395,214.275,0.725,0.635,3.235,28.24,712456,0.23,144.255,121,3,6,37,0.5,4,9.3,61.5,72.205,0,6.065,11.77,-21.26,0.808,0.38,0.05
19.69,423.125,392.155,1.93,1.36,3.33,7.08,891172,0.12,68.735,239,2,4,35,20.5,2,48.6,100,92,45.58,16.165,26.135,-12.455,0.426,0.13,0.28
20.465,442.065,294.72,0.975,0.78,16.055,39.375,222420,0.33,116.925,104,0,6,36,0.5,4,31.5,44.3,45.33,21.68,15.01,21.565,-0.21,1,3.12,0.48
15.98,463.46,403.775,0.985,1.87,0.805,11.43,215512,0.17,49.43,107,17,5,34,2.5,2,42.9,94.5,28.29,20.13,17.24,25.07,-26.955,0.804,1.64,0.43
3.695,859.09,804.765,0.86,1.04,0.105,-39.08,100253,0.01,93.19,436,35,6,34,1,11,40.6,100,59.42,0,297.34,406.805,-74.155,0.062,-3.81,-0.53
31.51,261.09,217.3,3.115,0.64,0.43,-20.945,1242974.5,0.1,142.69,801,11,8,37,33,19.5,37.3,100,72.87,0,59.955,111.745,-17.36,0.069,-22.33,-3.53
26.525,321.31,269.545,1.295,0.905,1.175,10.35,1859593,0.125,100.635,534,13,6,36,17,24,31.65,100,94.02,0,44.22,57.115,-22.935,0.155,0.83,0.04
13.96,776.34,699.985,0.81,1.53,1.97,23.44,462562,0.155,59.515,273,0,8,38,2,22.5,8.25,54.4,65.97,0,10.795,19.695,-7.58,0.347,1.21,0.13
21.5,364.325,328.7,2.765,1.355,2.14,16.555,21124033,0.15,68.355,6999,7,4,32,115,9,40.05,100,89.72,1305.059,25.755,32.995,-0.74,0.273,3.21,3.23
20.29,419.86,351.22,1.98,1.325,1.675,22.615,1436560,0.2,68.8,686,4,6,36,9.5,19,33.9,48.5,71.49,87.5,13.965,21.925,12.88,0.286,4.8,0.74
13.77,658.03,426.55,2.165,0.61,2.92,21.68,1242667.5,0.19,151.79,329,7,6,38,2,11,37.35,100,61.92,0,9.335,15.2,-7.81,0.612,-0.11,-0.02
17.125,485.1,414.59,1.6,1.275,2.46,21.83,912452.5,0.18,71.63,558,7,6,37,4,5.5,31.65,31.65,34.45,15.075,19.27,33.435,-6.835,0.306,1.86,0.34
38.225,220.815,197.47,0.775,1.935,5.005,9.83,7944205.5,0.22,47.1,1451,5,5,35,45.5,8,25.6,86.75,69.73,717.5795,11.48,14.84,-7.315,0.589,4.83,1.71
17.925,388.88,329.625,1.525,1.65,2.01,14.57,1605350,0.205,55.3,707,15,5,36,8,10,25.4,66.8,71.03,88.807,21.495,30.555,10.7,0.269,4.37,0.71
18.73,402.025,377.035,2.16,2.805,1.975,45.2,1272644,0.195,32.6,214,12,5,33,0.5,3,35.25,100,97.46,90.127,16.88,28.05,62.275,1,3.82,0.73
4.955,2059.71,1925.45,1.105,0.505,0.415,46.055,74521.5,0.055,221.43,86,4,8,44,0,5,65.25,99.85,80.93,2.7605,31.85,59.805,-25.88,0.387,1.96,0.3
33.105,268.6,195.905,1.535,1.675,5.535,31.245,2029053.5,0.405,55.275,481,12,5,37,9,4,34,79.95,68.09,64.1085,10.645,16.165,-17.08,0.624,5.52,0
15.685,615.235,546.4,1.135,1.165,4.2,27.79,231281,0.175,78.67,110,22,3,36,7.5,1,41.35,82.8,8.36,23.21,13.985,26.345,-9.225,0.824,3.69,0.92
19.2,451.19,368.57,1.485,0.755,2.63,29.04,769171,0.17,121.255,382,8,7,39,10,5,45.55,55.45,84.69,66.0335,18.195,30.965,-8.79,0.326,5.17,0.82
12.235,772.96,647.7,0.78,0.745,7.93,1.81,200891.5,0.14,123.75,123,21,5,36,1,8,22.25,98.1,97.8,0,15.54,41.065,-31.515,0.593,-1.81,-0.28
26.335,302.025,213.535,1.315,1.21,2.53,34.24,2623381,0.33,75.885,728,4,5,34,30,8,38,59.1,50.19,356.968,13.825,24.425,-3.515,0.409,8.33,3.3
20.215,381.05,308.52,0.805,0.995,1.97,34.14,1059651,0.215,91.75,284,2,7,37,0.5,4,32.1,83.5,73.36,123.946,9.305,18.5,-12.375,1,5.26,2.41
31.385,283.51,174.025,0.73,0.635,2.525,30.325,641132.5,0.215,144.695,121,3,6,37,1,4,11.7,60.85,70.6,0,5.72,11.765,-20.105,0.654,-0.35,-0.05
19.745,410.065,385.445,1.785,1.545,3.01,8.125,801312.5,0.11,58.85,239,2,4,35,31.5,2,48.6,100,92,45.58,16.985,27.91,-5.615,0.348,0.63,0.3
20.455,447.885,323.75,1.06,0.89,12.635,52.69,223244.5,0.335,103.34,104,0,6,36,0,4,31.5,44.3,45.33,21.68,14.99,21.46,5.585,1,7.98,1.23
15.35,478.895,420.39,1.17,1.965,0.92,0.69,245261,0.2,47.7,107,17,5,34,4.5,2,42.9,94.5,28.29,20.13,15.765,22.65,-17.835,0.7,3.27,0.86
16.45,571.22,494.45,1.545,0.74,38.575,17.975,175118.5,0.14,129.72,111,25,4,34,7.5,2,43.6,90.1,47.97,15.79,22.3,35.01,-17.375,1,2.52,0.51
3.415,808.92,766.1,1.425,1.395,0.135,-94.605,126960,0.01,65.635,436,35,6,34,1.5,11,39.7,100,59.42,0,217.545,295.25,-74.475,0.051,-0.91,-0.12
34.075,242.62,203.145,2.875,0.685,0.38,-24.825,1125718,0.09,133.355,801,11,8,37,43,19,34.8,100,72.87,0,67.26,110.805,-20.335,0.061,-18.54,-2.38
30.51,335.73,273.065,1.475,0.965,1.205,-6.66,2139799.5,0.14,94.255,534,13,6,36,14.5,24,33,100,94.02,0,32.235,43.85,-16.84,0.204,0.21,-0.03
15.085,730.3,654.31,0.91,1.625,2.07,8.625,490564.5,0.16,56.145,273,0,8,38,1.5,20,11.2,51.3,65.97,0,10.52,19.145,-8.64,0.415,1.39,0.15
26.3,309.475,277.765,2.89,1.255,2.06,5.155,21527611,0.14,72.835,6999,7,4,32,102,11,36.4,100,89.72,895.875,24.24,30.67,5.225,0.294,3.46,4.32
26.64,348.17,242.46,1.965,1.39,2.02,9.745,1711641.5,0.225,65.33,686,4,6,36,10.5,17,33.6,51.8,71.49,130,14.515,22.21,26.985,0.308,5.5,0.88
15.47,611.81,413.37,2.115,0.715,3.215,14.515,1296699.5,0.205,127,329,7,6,38,2,11,46.8,100,61.92,0,9.455,14.99,-18.515,0.631,0.56,0.11
19.83,432.47,373.3,1.48,1.305,2.595,14.23,944797,0.205,69.74,558,7,6,37,5.5,6,31.9,31.9,34.45,30.15,18.39,32.395,-9.15,0.293,1.61,0.31
41.365,209.235,186.02,0.83,1.885,5.035,10.825,8045747.5,0.22,48.32,1451,5,5,35,46.5,8,27.6,84.9,69.73,783.069,11.23,14.475,-9.28,0.561,6.12,2.15
22.925,330.69,310.67,2.345,2.57,2.035,31.13,1358280.5,0.195,36.445,214,12,5,33,0,3,46.1,100,97.46,97.637,17.485,28.3,68.875,1,3.42,0.64
7.495,1365.25,1292.28,1.535,0.76,0.535,53.68,95226,0.07,120.4,86,4,8,44,0.5,5,66.9,100,80.93,5.521,25.12,51.24,-0.925,0.288,1.12,0.17
36.675,247.9,171.305,1.705,1.455,5.305,15.1,1932136,0.375,62.52,481,12,5,37,10.5,4,31.1,79.8,68.09,68.889,11.375,17.44,-8.815,0.52,6.07,0
22.08,446.43,391.255,1.26,1.195,3.965,15.18,268940,0.195,76.375,110,22,3,36,6,1,43.1,80,8.36,22.28,14.94,24.44,6.685,0.779,3.5,0.86
25.91,358.215,294.99,1.65,0.83,2.82,8.045,878687,0.19,111.06,382,8,7,39,10.5,5,43.9,62.2,84.69,68.064,15.91,27.285,-6.04,0.333,4.74,0.73
14.84,645.57,537.835,0.855,0.86,8.68,-9.65,226654,0.16,105.365,123,21,5,36,0,8,10.7,100,97.8,0,13.375,37.12,-15.15,0.619,-2.23,-0.34
33.385,249.965,158.055,1.375,1.32,2.43,18.51,2846620,0.335,68.845,728,4,5,34,31,8,39.6,56.7,50.19,376.235,13.195,22.325,0.695,0.394,7.95,3.1
28.655,287.94,235.585,0.9,1.055,1.93,14.365,1156613.5,0.22,86.23,284,2,7,37,0.5,6,33.7,85.5,73.36,159.359,9.315,18.33,-8.195,1,5.4,2.42
34.365,270.135,171.075,0.765,0.645,2.08,14.395,627393,0.21,141.965,121,3,6,37,0.5,4,14.1,60.2,70.6,0,5.15,11.06,-17.735,0.864,0.73,0.1
20.345,404.91,378.46,1.665,1.495,2.675,-10.15,705149.5,0.1,60.88,239,2,4,35,30.5,2,48.6,100,92,45.58,17.04,30.355,-15.405,0.32,2.27,0.98
30.67,322.12,241.795,1.16,1.1,8.335,29.29,269261.5,0.365,84.005,104,0,6,36,0,4,31.5,44.3,45.33,21.68,12.945,18.71,13.01,1,5.94,0.93
20.91,366.86,323.7,1.415,2.355,1.26,17.535,332775,0.265,38.685,107,17,5,34,2.5,2,42.9,94.5,28.29,20.13,11.99,17.035,3.765,0.63,2.18,0.58
22.21,477.27,419.06,1.845,0.59,32.42,8.14,147309.5,0.12,154.615,111,25,4,34,4,2,43.6,90.1,47.97,15.79,23.1,37.015,-53.42,1,4.08,0.77
