A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,C1,C2,C3,C4,D1,D2,D3,D4,D5,ROE,EPS
3.395,783.53,736.055,2.415,1.39,0.185,-79.305,162580.5,0.015,65.84,436,35,6,34,1,11,39.7,100,59.42,0,170.295,228.135,-58.78,0.073,-9.43,-1.18
41.55,207,167,3.07,0.73,0.355,-17.81,1055543,0.09,125.455,801,11,8,37,43,19,34.8,100,72.87,0,71.985,117.015,-20.025,0.055,-19.96,-2.09
31.305,315.79,246.4,1.465,0.88,1.35,-13.08,2479337.5,0.16,104.28,534,13,6,36,13.5,24,33,100,94.02,0,28.36,38.58,-0.045,0.222,-7.9,-1.59
15.405,710.77,633.875,0.945,1.645,2.185,1.045,527543.5,0.17,55.465,273,0,8,38,1.5,20,11.2,51.3,65.97,0,9.695,17.775,-5.14,0.365,-1.01,-0.11
24.595,288.46,256.16,3.415,1.415,2.49,9.635,26455431,0.155,64.72,6999,7,4,32,88,11,36.4,100,89.72,895.875,22.085,27.955,18.895,0.357,2.57,3.95
27.855,329.685,156.585,1.75,1.265,2.345,7.375,1961340.5,0.245,72.665,686,4,6,36,7,17,33.6,51.8,71.49,130,14.525,22.135,35.605,0.341,4.84,0.86
18.515,479.57,327.315,2.21,0.76,3.485,27.97,1340264,0.21,119.71,329,7,6,38,3,11,46.8,100,61.92,0,9.145,14.645,3.54,0.485,-3.4,-0.67
19.72,441.63,383.735,1.375,1.26,2.725,12.68,967489,0.205,72.165,558,7,6,37,6,6,31.9,31.9,34.45,30.15,18.675,32.39,-2.065,0.275,0.85,0.16
43.46,198.52,175.11,0.945,1.945,5.86,9.185,9405821.5,0.25,46.925,1451,5,5,35,53.5,8,27.6,84.9,69.73,783.069,11.235,14.385,2.94,0.563,5.92,2.21
21.615,353.42,328.515,2.3,2.01,2.15,5.58,1256575,0.175,45.445,214,12,5,33,0,3,46.1,100,97.46,97.637,18.37,29.385,38.625,1,1.78,0.34
7.575,1359.79,1297.5,1.69,0.78,0.54,44.33,95391.5,0.07,116.71,86,4,8,44,0.5,5,66.9,100,80.93,5.521,24.75,53.53,-4.01,0.285,0.83,0.13
39.33,231.815,155.91,2.035,1.67,6.89,2.245,2534638.5,0.475,55.435,481,12,5,37,7,4,31.1,79.8,68.09,68.889,9.11,14.405,7.06,0.607,3.88,0
21.695,460.115,397.885,1.305,1.155,4.005,11.085,296588,0.21,78.97,110,22,3,36,6.5,1,43.1,80,8.36,22.28,13.73,23.87,16.06,0.51,1.4,0.35
26.58,330.63,264.67,1.69,0.865,2.82,17.87,965844,0.205,105.67,382,8,7,39,6,5,43.9,62.2,84.69,68.064,15.05,25.74,2.12,0.308,3.29,0.53
14.76,649.39,537.95,0.83,0.95,9.195,-26.825,242064,0.17,95.935,123,21,5,36,2,8,10.7,100,97.8,0,11.745,34.885,-2.075,0.587,-5.67,-0.86
33.505,247.06,146.905,1.345,1.27,2.385,14.72,2976049,0.34,71.7,728,4,5,34,34,8,39.6,56.7,50.19,376.235,12.68,21.855,2.95,0.397,5.67,2.4
30.805,258.235,214.55,0.945,1.1,2.005,14.665,1249475.5,0.225,82.8,284,2,7,37,0,6,33.7,85.5,73.36,159.359,9.225,17.79,0.74,1,3.82,1.81
29.915,342.115,198.485,0.735,0.595,1.885,2.905,600122,0.2,153.41,121,3,6,37,1.5,4,14.1,60.2,70.6,0,5.85,11.715,-21.3,0.605,-11.21,-1.47
20.42,400.465,370.215,1.84,1.55,3.345,-3.865,893392.5,0.13,58.85,239,2,4,35,0,2,48.6,100,92,45.58,18.285,30.62,4.02,0.873,1.46,0.66
31.995,305.08,206.645,1.13,1.04,7.76,-8.495,296826.5,0.375,90.51,104,0,6,36,0,4,31.5,44.3,45.33,21.68,12.09,17.3,21.4,1,4.65,0.77
21.325,360.505,308.165,1.335,2.065,1.295,4.145,339408,0.26,45.415,107,17,5,34,1.5,2,42.9,94.5,28.29,20.13,11.35,16.075,25.675,0.598,1.39,0.38
23.685,414.63,365.095,1.99,0.745,33.815,20.65,177145.5,0.145,126.82,111,25,4,34,6.5,2,43.6,90.1,47.97,15.79,21.85,34.055,-46.975,1,3.96,0.78
4.395,634.6,577.675,2.68,1.165,0.2,-58.235,170169,0.02,79.015,183,61,6,35,1.5,11,39.7,100,47.85,0,167.055,209.965,22.585,0.075,-0.21,-0.24
36.78,219.785,177.72,1.69,1.335,2,15.86,6338809.5,0.22,68.36,2317,4,6,33,56.5,11,45.5,100,45.46,144.338,21.415,32.965,24.75,0.247,4.01,1.45
14.8,751.79,677.415,0.885,1.555,2.005,12.745,489745.5,0.155,58.665,293,8,8,39,1.5,20,11.2,51.3,67.77,0,10.575,18.87,-4.525,0.469,1.58,0.17
17.47,337.71,295.42,3.66,1.355,2.625,9.73,28103969,0.145,68.185,7065,1,4,33,106.5,11,36.4,100,91.665,895.875,21.815,27.64,22.1,0.403,2.09,2.79
19.44,462.485,310.91,2.245,0.715,3.49,11.105,1356902.5,0.21,128.58,362,4,6,38,3,11,46.8,100,64.9,0,9.26,14.975,19.18,0.652,2.96,0.61
18.735,468.005,408.255,1.275,1.15,2.555,14.27,883604,0.185,79.65,470,12,7,38,6.5,6,31.9,31.9,33.12,30.15,20.61,35.855,-4.065,0.263,0.81,0.16
5.895,1692.55,1624.1,1.745,0.865,0.53,50.855,92402,0.07,106.3,85,0,9,44,0.5,5,66.9,100,82.35,5.521,23.265,48.15,25.105,0.253,1.09,0.17
34.075,273.825,207.77,1.92,1.95,6.935,25.91,2574744,0.485,46.715,456,11,5,38,6,4,31.1,79.8,77.795,68.889,8.545,13.585,4.365,0.706,2.56,0.68
15.395,634.515,557.535,1.345,1.12,3.73,38.56,272245.5,0.2,81.675,111,8,4,36,7,1,43.1,80,7.915,22.28,15.81,25.41,15.625,0.515,2.53,0.65
12.09,799.84,667.405,0.775,1.015,9.19,-15.755,229486.5,0.165,89.695,125,7,5,37,4,8,10.7,100,97.42,0,11.495,34.495,11.005,0.597,-0.88,-0.12
26.705,291.735,248.025,0.945,1.15,1.9,18.465,1176183,0.215,79.325,298,1,7,37,0,6,33.7,85.5,69.02,159.359,9.11,17.68,5.005,1,3.02,1.47
23.09,471.925,274.81,0.68,0.645,1.665,22.07,521613,0.19,142.785,113,7,7,39,1.5,4,14.1,60.2,66.715,0,6.9,13.21,-26.99,0.589,-0.99,-0.13
17.475,468.06,432.25,1.745,1.655,3.805,14.575,1049819,0.155,54.945,243,16,4,35,30.5,2,54.4,100,94.72,42.86,16.365,27.73,18.08,0.352,0.24,0.11
23.52,402.79,266.6,1.1,0.875,7.725,8.21,285520,0.37,104.47,106,2,7,38,0,4,31.3,45.5,45.46,32,12.76,18.16,28.375,1,8.25,1.46
17.025,444.815,380.235,1.145,1.655,1.11,-5.99,288289,0.225,55.135,110,19,4,34,2.5,2,34,94.53,50.88,13,11.595,16.47,33.985,0.632,2.24,0.62
4.245,610.545,517.225,1.98,0.795,0.15,-91.42,128654.5,0.015,126.96,183,61,6,35,4,12,36.85,100,36.28,0,148.415,193.025,39.78,0.047,-0.9,-0.11
33.275,244.415,193.845,1.905,1.24,2.055,11.86,6460555,0.235,73.705,2317,4,6,33,55.5,11,47.05,100,49.52,440.9735,21.95,33.385,23.17,0.27,4.23,1.56
13.83,832.695,746.44,0.845,1.325,1.735,11.82,422686,0.13,70,293,8,8,39,2.5,18,10.35,51.72,69.57,0.9575,10.995,20.005,-8.73,0.392,0.45,0.05
16.77,354.085,310.285,3.595,1.125,2.335,8.35,25355609,0.12,81.53,7065,1,4,33,166.5,9,41.75,100,93.61,1244.6755,22.54,28.81,20.175,0.309,3.72,5.01
21.025,427.53,280.745,2.14,0.67,3.44,6.595,1400051.5,0.215,136.075,362,4,6,38,5,11,51.95,100,67.88,91.8425,8.99,15.53,12.645,0.564,4.73,1.02
18.455,478.33,414.66,1.27,1.035,2.405,13.78,811128,0.17,87.835,470,12,7,38,7.5,6,33.99,33.99,31.79,30.6285,21.38,37.05,-11.105,0.287,1.08,0.21
5.745,1860.735,1796.89,1.78,0.89,0.51,63.06,87235,0.065,102.705,85,0,9,44,1.5,5,69.25,98.7,83.77,6.217,25.54,51.35,25.09,0.268,1.42,0.21
26.675,345.985,283.28,1.55,1.745,4.67,38.48,1719092.5,0.34,53.275,456,11,5,38,4.5,4,35.9,78.04,87.5,50.7085,13.045,20.23,-17.2,0.548,0.55,0.14
13.86,700.945,628.21,1.36,1.155,3.475,24.835,237300,0.18,79.415,111,8,4,36,8,1,43.85,84.19,7.47,21.8885,17.875,27.245,3.345,0.482,2.85,0.72
10.91,903.54,759.355,0.695,0.99,8.245,17.775,185999.5,0.145,92.04,125,7,5,37,3,8,20.45,100,97.04,0,13.95,38.71,-4.62,0.56,-1.61,-0.23
22.855,489.245,308.625,0.715,0.7,1.525,35.575,470084,0.195,129.985,113,7,7,39,0,4,14.4,56.8,62.83,0,6.61,13.66,-26.69,0.862,-0.5,-0.06
14.815,554.44,513.56,1.53,1.61,3.495,16.985,984629,0.15,56.675,243,16,4,35,38.5,2,54.4,100,94.72,42.86,17.715,33.44,24.945,0.368,1.15,0.5
25.31,382.07,270.75,1.23,0.995,8.575,43.295,316381.5,0.4,92.51,106,2,7,38,0.5,4,31.3,45.5,45.46,32,11.81,17.01,41.67,1,9.83,1.76
17.455,444.035,380.24,1.035,1.64,1.095,-3.75,281816.5,0.225,55.57,110,19,4,34,2,2,34,94.53,50.88,13,12.09,17.69,18.405,0.413,0.99,0.27
2.715,808.4,684.175,1.99,0.57,0.135,-97.46,113976.5,0.01,159.965,183,61,6,35,5.5,12.5,34,100,36.28,0,74.43,110.525,-10.205,0.069,0.44,0.06
39.64,214.76,173.28,2.05,1.2,2.195,7.27,6849925,0.24,76.035,2317,4,6,33,50,11,48.6,100,49.52,737.609,23.03,34.125,15.9,0.311,4.5,1.64
17.96,677.935,602.055,0.9,1.205,1.76,-4.01,425024.5,0.13,75.62,293,8,8,39,2.5,16,9.5,52.14,69.57,1.915,10.73,20.315,-13.355,0.404,1.72,0.18
20.895,299.66,268.465,3.725,1.315,2.58,13.06,28625126,0.13,72.43,7065,1,4,33,153.5,7,47.1,100,93.61,1593.476,21.245,27.375,32.09,0.414,4.63,6.28
22.915,380.915,253.335,2.285,0.695,3.325,18.08,1581072.5,0.23,131.16,362,4,6,38,7,11,57.1,100,67.88,183.685,8.02,14.58,22.275,0.56,2.59,0.55
20.85,430.63,373.07,1.37,1.045,2.595,6.395,853568.5,0.175,87.085,470,12,7,38,9,6,36.08,36.08,31.79,31.107,20.37,35.385,-9.695,0.308,2.52,0.53
8.215,1483.255,1436.145,2.145,0.93,0.54,42.445,87620,0.065,99.02,85,0,9,44,1.5,5,71.6,97.4,83.77,6.913,26.015,55.31,-8.11,0.28,1.65,0.24
30.85,313.51,260.11,1.61,1.66,3.51,21.99,1248749.5,0.255,55.36,456,11,5,38,5.5,4,40.7,76.28,87.5,32.528,15.66,24.36,-34.775,0.455,1.14,0.27
18.64,555.135,502.9,1.395,1.395,4.04,17.105,252558.5,0.185,66.185,111,8,4,36,10.5,1,44.6,88.38,7.47,21.497,16.465,26.29,-6.075,0.498,2.28,0.57
10.84,912.15,774.605,0.765,1.065,8.935,17.56,178767,0.145,86.16,125,7,5,37,4,8,30.2,100,97.04,0,15.155,38.24,-21.09,0.505,-1.61,-0.23
31.535,259.33,232.29,0.99,1.285,1.58,18.275,961080,0.17,71.905,298,1,7,37,0,4,36.1,80.16,64.68,120.947,10.65,20.775,-16.945,1,4.02,1.81
24.035,455.58,306.55,0.795,0.74,1.61,22.205,486375.5,0.21,123.92,113,7,7,39,0,4,14.7,53.4,62.83,0,5.57,12.285,-22.42,0.938,-0.6,-0.08
16.265,515.745,480.48,1.55,1.81,3.72,8.3,1039347,0.16,51.495,243,16,4,35,50.5,2,54.4,100,94.72,42.86,20.47,39,46.825,0.403,2.15,0.84
34.475,282.695,206.82,1.285,1.12,9.375,23.37,372186.5,0.415,81.1,106,2,7,38,1,4,31.3,45.5,45.46,32,10.74,15.375,40.21,0.921,5.5,0.97
18.69,412.77,356.885,0.91,1.64,1.1,4.765,281860,0.22,55.595,110,19,4,34,4,2,34,94.53,50.88,13,13.84,19.935,-13.625,0.462,1.31,0.35
2.265,913.315,803.19,1.885,0.63,0.15,-48.05,121877,0.015,144.785,183,61,6,35,5.5,12,34,100,36.28,0,57.795,85.57,-22.695,0.084,-1.44,-0.17
45.16,187.7,150.385,1.97,1.235,2.31,7.475,7066538.5,0.22,73.89,2317,4,6,33,44,11,48.6,100,49.52,737.609,22.98,32.89,7.875,0.399,3.66,1.39
22.015,474.44,423.535,0.94,1.3,1.985,-3.715,473201.5,0.145,69.83,293,8,8,39,0.5,16,9.5,52.14,69.57,1.915,10.155,19.415,-10.29,0.677,1.14,0.13
23.575,264.65,239.475,3.755,1.71,3.225,18.505,36141915.5,0.155,53.52,7065,1,4,33,111,7,47.1,100,93.61,15934.76,18.86,24.66,37.16,0.696,4.53,6.43
22.755,378.945,257.635,2.445,0.715,2.8,17.8,1705669.5,0.235,127.175,362,4,6,38,4.5,11,57.1,100,67.88,183.685,8.045,14.365,27.54,0.744,1.97,0.44
26.87,324.7,282.325,1.405,1.15,2.88,8.57,921007.5,0.185,79.565,470,12,7,38,9,6,36.08,36.08,31.79,31.107,18.44,33.32,-4.77,0.329,1.63,0.31
9,1151.01,1108.635,2.37,0.88,0.61,33.15,91494.5,0.07,106.77,85,0,9,44,1.5,5,71.6,97.4,83.77,6.913,23.815,50.12,-4.035,0.663,1.59,0.24
35.76,258.73,207.27,1.955,2.165,4.68,-6.695,1621933,0.325,42.97,456,11,5,38,7,4,40.7,76.28,87.5,32.528,12.39,19.5,-36.535,0.583,4.31,1.07
21.77,448.57,395.86,1.4,1.43,4.755,7.975,277340,0.195,64.18,111,8,4,36,8,1,44.6,88.38,7.47,21.497,15.67,24.44,-6.485,0.614,2.27,0.58
10.865,914.005,778.06,0.865,1.285,10.98,-12.725,196949,0.165,71.62,125,7,5,37,5,8,30.2,100,97.04,0,14.1,34.305,-18.57,0.533,-3.03,-0.41
33.77,235.59,210.825,1.065,1.455,1.71,18.405,1029341,0.18,62.465,298,1,7,37,0,4,36.1,80.16,64.68,120.947,10.735,20.28,-17.58,1,2.96,1.39
21.815,478.635,353.635,0.85,0.875,1.735,18.26,511626.5,0.21,104.88,113,7,7,39,0.5,4,14.7,53.4,62.83,0,5.24,11.14,-14.645,0.921,-3.69,-0.52
17.47,474.795,441.195,1.595,2.135,4.59,8.085,1259471,0.19,42.635,243,16,4,35,46,2,54.4,100,94.72,42.86,18.065,34.71,43.19,0.413,1.31,0.62
31.315,330.955,228.67,1.145,0.97,8.345,9.99,351737.5,0.375,96.59,106,2,7,38,1.5,4,31.3,45.5,45.46,32,11.945,16.84,17.89,1,4.72,0.89
18.09,424.89,369.4,0.86,1.62,1.06,17.205,269328.5,0.21,56.335,110,19,4,34,6.5,2,34,94.53,50.88,13,12.925,19.01,-19.9,0.674,1.66,0.46
18.59,483,384.255,0.88,1.09,1.805,24.76,519210.5,0.2,84.885,112,39,6,38,0.5,6,17,100,52.76,16.38,5.575,15.095,0.8,0.457,1.33,-0.25
2.05,1073.5,996.745,1.335,0.915,0.14,-83.205,111396.5,0.015,107.135,204,9,6,36,6,1,53.5,100,56.77,0,58.13,84.48,-34.54,0.054,-1.15,-0.43
27.46,324.335,275.27,1.3,1.215,1.02,2.33,2202687,0.155,75.07,1855,25,5,33,8,1,74.7,100,80.42,0.19,26.615,43.73,64.175,0.222,0.83,0.21
24.075,363.725,245.315,2.52,0.75,2.73,-12.45,1820382,0.245,121.07,399,4,6,39,6.5,1,58.2,100,68.48,250.33,8.51,14.51,34.78,0.382,4.29,2.29
25.825,340.06,296.625,1.355,1.28,2.99,28.03,926987.5,0.195,71.23,441,9,8,39,6.5,4,45.1,100,19.01,53.06,16.93,31.645,5.465,0.289,2.78,1.93
14.64,563.155,518.035,2.41,1.4,1.67,-9.205,1169651,0.16,65.985,613,29,6,35,0.5,1,42.4,100,94.6,33.76,26.735,42.65,-2.605,0.711,1.35,0.45
17.99,556.105,484.915,1.4,1.215,4.915,7.705,278420.5,0.195,75.39,114,6,4,37,5.5,2,42,100,8.24,18.7,15.635,24.035,3.505,0.535,2.3,2.44
43.15,224.76,126.595,1.415,0.915,19.08,0.6,2364418,0.45,100.675,565,44,3,30,5.5,1,18.6,100,89.06,86.08,7.22,11.105,-20.435,1,2.61,3.04
10.63,942.57,805.51,0.845,1.53,12.27,6.405,202484.5,0.175,59.825,127,10,6,38,3.5,2,24.1,100,97.35,0,12.545,32.68,-10.59,0.63,-0.81,-0.71
26.03,289.325,154.725,1.26,1.15,1.8,17.85,2623643,0.295,79.6,904,13,5,35,46.5,6,35.5,100,57.19,346.7,15.07,25.415,-5.95,0.318,5.01,9.22
27.845,280.185,247.18,1.045,1.36,1.655,5.51,987174.5,0.175,67.34,304,3,8,38,0,4,36.7,100,64.69,135.03,11.48,20.785,-15.775,1,3.89,6.45
25.985,469.26,406.65,0.895,1.58,1.12,9.115,282343.5,0.205,57.845,100,17,5,35,4,2,22.7,100,68.22,14,11.32,17.42,-1.405,0.559,1.95,1.63
27.975,409.795,381.12,1.6,1.77,69.415,51.825,414500.5,0.245,51.515,176,0,5,36,18,2,50.2,100,47.33,34.52,15.345,23.08,100.815,1,4.88,7.91
16.05,516.385,417.265,0.845,1.125,1.68,11.255,472192.5,0.185,81.72,112,39,6,38,0,6,17,100,52.76,16.38,5.47,15.825,0.785,1,0.8,-0.11
1.55,1314.31,1252.925,1.11,1.17,0.11,-71.01,86507,0.01,77.825,204,9,6,36,7.5,1,53.5,100,56.77,0,69.2,100.575,-32.485,0.074,-0.43,-0.45
26.905,296.74,247.26,1.14,1.025,0.825,3.055,1775701,0.125,93.785,1855,25,5,33,3,1,74.7,100,80.42,0.19,27.74,42.905,73.345,0.504,3.02,0.44
26.595,326.925,215.59,2.495,0.735,3.005,-31.775,1946799,0.25,123.86,399,4,6,39,9,1,58.2,100,68.48,250.33,8.17,13.83,39.6,0.68,3.94,2.25
20.8,418.31,366.875,1.305,1.255,2.905,-8.17,873002.5,0.195,72.845,441,9,8,39,5.5,4,45.1,100,19.01,53.06,18.13,31.97,7.645,0.427,3.14,2.47
15.49,526.165,487.68,2.515,1.475,1.705,-10.375,1194313,0.165,62.08,613,29,6,35,0,1,42.4,100,94.6,33.76,26.62,42.79,18.415,1,0.57,0.49
16.395,604.38,534.645,1.555,1.12,4.635,5.98,261912.5,0.185,81.12,114,6,4,37,12.5,2,42,100,8.24,18.7,16.35,25.48,10.35,0.656,2.12,2.25
43.475,222.035,131.72,1.365,0.985,16.8,-20.42,2281587,0.43,92.45,565,44,3,30,4.5,1,18.6,100,89.06,86.08,7.76,11.995,-6.52,1,2.92,2.84
10.335,980.14,839.205,0.73,1.58,11.985,-26.005,181031.5,0.16,57.725,127,10,6,38,3,2,24.1,100,97.35,0,14.76,37.05,-2.745,0.706,-4.44,-1.08
25.105,295.715,149.08,1.33,1.135,1.55,24.355,2625180,0.295,80.51,904,13,5,35,40.5,6,35.5,100,57.19,346.7,15.4,25.35,-1.68,0.458,5.24,9.19
25.025,316.28,279.35,1.09,1.255,1.625,6.455,945692.5,0.175,72.565,304,3,8,38,0,4,36.7,100,64.69,135.03,11.68,21.45,-3.355,1,2.93,6.22
32.785,541.265,468.435,0.88,1.43,1.145,3.035,288198.5,0.185,64.09,100,17,5,35,1.5,2,22.7,100,68.22,14,11.685,17.65,2.535,0.739,0.73,1.56
23.915,476.875,443.28,1.49,1.355,54.455,58.98,307816,0.17,71.125,176,0,5,36,18,2,50.2,100,47.33,34.52,20.15,31.335,25.52,1,4.88,6.64
16.195,517.655,420.81,0.945,1.14,1.78,25.425,494484,0.195,80.905,112,39,6,38,0.5,6,17,100,52.76,16.38,4.12,10.86,1.67,1,2.33,0.07
2.22,1033.275,978.515,1.705,1.44,0.155,-47.24,122581,0.015,65.48,204,9,6,36,4,1,53.5,100,56.77,0,57.21,101.51,6.815,0.101,1.03,-0.38
28.665,266.975,217.23,1.19,0.925,0.86,7.255,1851102,0.125,100.65,1855,25,5,33,5.5,1,74.7,100,80.42,0.19,24.61,36.25,54.785,0.414,2.78,0.72
30.365,294.385,191.3,2.51,0.74,3.54,3.48,2216161,0.265,123.305,399,4,6,39,6,1,58.2,100,68.48,250.33,7.17,12.2,39.895,0.808,5.57,2.91
22.54,389.25,343.11,1.385,1.235,3.035,-4.28,884397.5,0.195,73.99,441,9,8,39,5.5,4,45.1,100,19.01,53.06,17.785,30.295,3.6,0.462,3.5,2.68
19.12,444.345,405.82,3.72,1.235,1.52,15.42,1062460,0.145,74.81,613,29,6,35,0.5,1,42.4,100,94.6,33.76,27.28,42.81,17.57,0.79,2,1.08
19.755,506.745,451.535,1.69,1.2,4.74,9.14,262682,0.185,75.955,114,6,4,37,13.5,2,42,100,8.24,18.7,16.315,25.565,4.2,0.788,2.8,2.36
41.285,232.58,128.615,1.41,0.965,13.595,-6.335,2262135,0.43,94.37,565,44,3,30,4,1,18.6,100,89.06,86.08,8.25,12.565,-6.835,1,5.77,4.8
11.52,893.295,756.865,0.725,1.62,13.55,-53.76,177113,0.16,56.475,127,10,6,38,3,2,24.1,100,97.35,0,18.74,44.155,-1.015,0.955,-2.08,-1.13
30.135,248.095,126.735,1.42,1.155,1.45,26.9,2859693,0.305,78.97,904,13,5,35,45,6,35.5,100,57.19,346.7,14.835,23.72,4.31,0.502,6.24,9.66
29.33,283.205,249.325,1.165,1.21,1.71,9.2,966882,0.175,75.17,304,3,8,38,0,4,36.7,100,64.69,135.03,11.185,20.77,0.89,1,4.72,6.62
32.37,535.785,463.595,0.885,1.31,1.07,19.21,268096.5,0.165,69.61,100,17,5,35,1.5,2,22.7,100,68.22,14,12.77,19.025,-4.895,0.808,1.72,1.68
32.11,369.26,340.96,1.725,0.965,49.82,26.215,262889.5,0.14,94.725,176,0,5,36,19,2,50.2,100,47.33,34.52,23.38,36.255,-24.835,1,5.31,5.09
2.85,782.815,728.19,1.705,1.205,0.18,-42.235,141815,0.015,91.115,204,9,6,36,4,1,53.5,100,56.77,0,48.325,88.1,17.585,0.099,-1.02,-0.35
29.635,262.155,214.44,1.25,1.035,1.02,11.79,2226145,0.15,87.865,1855,25,5,33,5.5,1,74.7,100,80.42,0.19,21.425,42.815,7.72,0.576,-1.36,0.39
33.63,262.3,167.925,2.5,0.81,4.185,16.98,2602825,0.295,113.09,399,4,6,39,6,1,58.2,100,68.48,250.33,7.365,11.99,52.395,0.849,4.96,3.71
23.045,380.47,334.925,1.455,1.295,3.29,7.03,934782,0.2,70.35,441,9,8,39,5.5,4,45.1,100,19.01,53.06,16.165,28.56,1.565,0.488,0.89,2.68
19.69,430.66,386.035,5.305,1.295,1.745,4.46,1206360,0.17,72.04,613,29,6,35,0.5,1,42.4,100,94.6,33.76,24.12,38.255,19.15,1,0.63,0.98
20.555,482.18,424.14,1.63,1.265,5.205,12.53,282727,0.195,72,114,6,4,37,13.5,2,42,100,8.24,18.7,16.425,25.075,1.925,0.794,1.71,2.23
40.755,233.74,136.955,1.675,1.13,12.905,21.195,2574651,0.495,82.175,565,44,3,30,4,1,18.6,100,89.06,86.08,7.85,12.03,2.515,1,3.99,6.63
