A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,C1,C2,C3,C4,D1,D2,D3,D4,D5,ROE,EPS
13.705,731.95,603.22,0.775,1.625,15.605,-23.34,187223,0.165,56.235,127,10,6,38,3,2,24.1,100,97.35,0,19.285,42.98,-4.545,1,-1.56,-1.24
30.53,239.41,129.53,1.405,1.17,1.425,22.76,3054239,0.32,77.87,904,13,5,35,45,6,35.5,100,57.19,346.7,14.545,22.74,10.135,0.546,5.59,10.28
33.035,505.78,433.885,0.95,1.245,1.03,19.235,256787,0.16,73.045,100,17,5,35,1.5,2,22.7,100,68.22,14,13.22,19.795,-4.655,1,2.81,2.01
31.385,394.1,345.775,1.925,0.815,53.61,-22.645,259945,0.145,113.01,176,0,5,36,19,2,50.2,100,47.33,34.52,23.815,34.615,-38.9,1,4.02,4.49
28.735,313.825,264.05,1.84,2.41,5.37,9.83,7622580,0.425,37.74,716,35,4,33.5,29,10.5,12.05,71.335,70.1,355,4.34,6.595,-10.45,1,6.41,4.52
32.805,275.96,216.1,2.01,2.94,6.815,12.565,8502285,0.535,31.365,611,4,4,33,13,10,9.2,79.6,66.63,320,3.46,5.375,9.185,1,5.25,3.29
35.235,252.935,185.505,2.115,2.18,7.54,26.94,7927460,0.53,42.55,552,4,4,33,17,10,9.3,85.3,66.75,310,3.495,5.235,-0.555,1,7.93,4.63
37.79,237.355,160.235,2.17,2.035,8.57,4.425,7631580,0.515,45.005,552,4,4,33,17.5,10,9.3,85.3,66.75,310,3.235,5.125,-1.485,1,7.2,3.9
40.86,217.91,133.455,2.47,2.445,10.95,12.945,7976315,0.565,37.39,499,5,4,32,10.5,6,6.9,88.6,64.49,222,2.49,4.1,31.315,1,3.36,1.66
42.125,206.33,120.17,2.435,2.375,10.7,1.62,7750990,0.555,38.385,499,5,4,32,14,6,6.9,88.6,64.49,222,2.615,4.275,62.185,1,5.79,2.73
32.865,277.96,220.895,1.855,2.19,5.385,-6.82,8348856,0.44,41.665,762,35,4,34,24,11,15,68.77,73.69,380,5.045,7.215,-0.085,1,5.5,4.16
32.88,279.44,231.355,1.78,2.35,5.105,0.09,7705872,0.42,38.685,762,35,4,34,24.5,11,15,68.77,73.69,380,5.245,7.53,-5.145,1,6.66,4.74
31.21,284.51,223.525,2.14,2.88,7.34,22.535,8541351,0.57,32.165,552,4,4,33,16,10,9.3,85.3,66.75,310,3.98,5.87,5.075,1,6.13,3.83
36.085,250.925,173.195,2.355,2.525,10.12,10.15,7785316,0.55,36.67,525.5,4.5,4,32.5,16,8,8.1,86.95,65.62,266,3.095,4.825,-1.96,1,4.74,2.52
36.24,248.175,168.38,2.485,2.745,11.17,22.68,8147138,0.585,33.19,499,5,4,32,11,6,6.9,88.6,64.49,222,2.4,3.84,11.27,1,7.02,3.66
39.87,221.87,131.53,2.52,2.565,11.115,-0.49,7941567,0.605,35.525,471.5,4.5,3.5,32,15,5,10.5,90.3,64.475,356,3.085,5.035,83.645,1,3.87,2.18
39.315,227.58,143.165,2.55,2.69,10.06,17.5,7377024,0.615,33.855,444,4,3,32,14,4,14.1,92,64.46,490,3.605,5.72,57.545,1,5.08,2.85
2.2,1045.56,2195.28,1.085,0.53,0.12,-42.235,93580.5,0.01,192.815,193.5,9,6,6,1.5,1,53.5,100,56.77,0,75.67,109.645,-17.2,0.07,-0.69,-0.09
48.625,178.11,155.33,1.855,1.435,2.315,8.105,7931394,0.195,64.185,3279,6,5,5,62.5,2,48.8,100,49.13,1030.24,26.03,35.94,9.6,0.383,3.32,1.47
76.76,96.27,76.935,3.28,1.63,0.595,-4.285,1397928.5,0.145,57.405,2114,34,6,6,51.5,1,74.7,100,80.42,0,25.04,53.71,-22.86,0.166,-22.91,-0.76
27.515,281.425,244.42,1.09,0.93,0.84,11.79,2084656,0.14,98.055,1911,25,5,5,3.5,2,32.4,100,75.07,0.19,22.84,34.415,-5.405,0.485,5.42,0.95
15.01,738.515,497.91,0.855,1.045,2.27,-10.62,501480,0.145,88.585,304,9,8,8,3,4,9,58.27,66.46,45.41,12.645,23.485,2.13,0.459,0.56,0.08
30.275,241.225,194.505,4.01,1.285,3.185,10.855,56462433.5,0.165,70.96,10075.5,3,4,4,72.5,2,52.2,100,95.85,579.97,21.295,27.635,43.34,0.616,2.89,4.62
22.11,443.455,321.37,1.575,0.9,2.795,18.765,1933698,0.195,101.43,1143,4,6,6,22.5,4,43.8,35.05,79.61,174,17.035,27.425,2.63,0.387,2.78,0.59
35.115,254.455,296.22,2.33,0.755,4.22,17.3,2680720,0.285,122.565,388,4,6,6,4,1,58.2,100,68.48,250.33,7.425,12.3,47.57,1,3.35,0.87
20.08,448.12,425.055,1.34,1.145,2.99,7.03,836085,0.18,81.025,596,9,8,8,2,4,37.1,36.6,19.01,53.06,18.575,32.45,-10.025,0.696,2.57,0.62
40.82,220.755,233.67,1.09,1.675,10.67,13.105,15195317.5,0.33,54.22,1969,17,5,5,69.5,3,28.1,74.02,62.71,72.82,10.705,13.425,43.465,0.985,5.84,2.79
16.595,445.355,307.22,1.725,1.09,2.2,24.09,1418130,0.17,84.34,796,0,6,6,8,4,27.5,83.24,67.25,106.68,27.925,39.815,-14.895,0.474,2.7,0.46
15.95,514.17,589.755,5.44,1.415,1.835,4.46,1261237.5,0.185,64.385,628,29,6,6,0.5,1,42.4,100,94.6,33.76,22.54,36.495,9.91,0.53,0.01,0
5.49,1940.655,1320.35,1.84,0.82,0.585,52.83,79913.5,0.06,111.7,95,8,9,9,1,3,69.7,93.83,85.86,8.1,27.935,53.005,-8.69,0.342,0.68,0.1
31.035,296.78,242.895,3.27,1.99,5.49,19.405,1771491.5,0.36,46.63,472,17,5,5,1,2,38,72.3,80.75,49.32,14.565,21.3,-3.855,1,3.19,0.83
17.105,584.16,517.945,1.515,1.1,5.155,13.42,273881,0.19,84.675,119,6,4,4,8,2,42.6,93.02,8.24,18.7,17.02,26.05,-1.73,0.731,1.73,0.46
44.275,213.735,235.255,1.825,1.24,12,21.195,2762672,0.5,73.475,380,44,3,3,6.5,1,18.6,100,89.06,86.08,7.885,13.21,16.84,1,2.47,1.16
19.635,444.69,331.735,1.515,0.975,2.075,30.965,1007575,0.205,93.53,624.5,9,7,7,4.5,3,47.5,71.65,86.29,96.17,16.955,27.775,3.05,0.521,3.91,0.71
13.065,780.085,1075.39,0.725,1.3,14.545,-23.34,175841,0.155,71.995,150,10,6,6,6,2,32,100,97.35,0,19.43,40.945,-13.24,0.548,-5.2,-0.65
25.42,283.505,219.165,1.365,1.21,1.4,22.76,3105366.5,0.33,75.185,894.5,13,5,5,55.5,4,33.6,41.95,62.05,346.7,14.515,22.77,18.575,0.486,5.09,2.55
32.47,243.165,186.5,2.47,1.52,2.955,40.46,2133202.5,0.38,60.01,499,16,6,6,14.5,2,28.1,100,90.84,64.04,11.62,16.87,21.535,0.74,4.73,1.65
26.73,307.65,269.17,1.105,1.115,1.82,6.47,1003896.5,0.18,82.02,300,3,8,8,0,4,35.6,79.91,64.69,135.03,10.785,20.805,1.755,1,2.67,1.31
15.64,546.45,301.665,1.015,1.085,1.96,19.12,536072.5,0.2,84.985,116,39,6,6,3,4,16.5,36.48,52.76,16.38,3.07,11.915,3.24,1,2.1,0.27
14.175,585.97,440.305,1.41,1.35,4.605,28.305,1142913.5,0.17,67.405,202,7,3,3,60.5,2,58.8,100,96.82,61.05,21.52,42.91,-10.25,0.448,1.16,0.59
15.555,586.41,481.335,0.97,0.55,4.47,28.12,202392.5,0.26,166.765,107,1,7,7,2,4,32.4,40.94,45.69,13.99,17.485,24.56,-29.65,0.473,0.07,0.01
31.89,550.71,384.38,1.015,1.12,1.045,10.695,260870.5,0.165,81.875,110,17,5,5,3.5,2,24.3,90.85,68.22,14,11.95,18.21,-7.43,0.772,1.15,0.33
9.72,773.05,478.54,5.29,0,0.53,74.625,266494,0.135,100,215.5,5,5,5,9.5,2,20,75.49,37.75,56.51,31.735,53.44,22.9,1,6.19,1.51
21.35,471.255,338.67,1.87,0.615,49.69,-15.69,242594.5,0.15,153.635,179.5,7,5,5,13,2,51.3,89.75,47.33,34.52,24.415,36.835,-40.67,1,3.76,0.9
26.55,332.115,293.565,2.145,1.56,5.385,7.43,8642743,0.395,58.51,553,8,5,5,43.5,4,12.3,68.1,73.78,420,5.56,7.79,3.125,1,4.79,4.52
1.435,1442.995,1337.55,1.115,0.32,0.075,-47.24,60290.5,0.01,286.325,203,9,6,6,2.5,1,53.5,100,56.77,0,110.83,152.545,-30.84,0.081,-0.94,-0.12
48.225,180.88,146.035,2.02,1.145,2.235,3.955,7504200,0.175,80.45,3436,6,5,5,75,2,48.8,100,49.13,836.12,26.845,36.21,2.6,0.346,1.72,0.72
81.835,82.57,66.785,3.57,1.77,0.555,-5.755,1285022.5,0.135,51.67,1893.5,34,6,6,52,1,74.7,100,80.42,0,27.205,58.16,-28.43,0.171,-6.07,-0.16
26.305,280.275,226.905,1.1,0.84,0.61,7.255,1911337.5,0.125,107.83,1772.5,25,5,5,3.5,2,32.4,100,75.07,3.14,28.665,41.135,10.655,0.536,1.44,0.16
13.285,852.37,746.895,0.75,0.885,1.87,10.215,425044,0.12,102.945,309,9,8,8,1.5,4,9,58.27,66.46,33.015,13.545,25.07,-5.215,0.68,1.25,0.16
29.885,239.145,212.13,3.82,1.11,2.325,7.895,51494470,0.145,82.705,12114,3,4,4,78.5,2,52.2,100,95.85,465.6,22.67,30.665,21.335,0.535,2.66,4.06
21.575,465.44,184.525,1.505,0.805,2.625,20.625,1775132.5,0.18,113.36,1122.5,4,6,6,22.5,4,43.8,35.05,79.61,143.5,18.12,28.935,-0.79,0.367,1.97,0.38
36.15,247.805,143.115,2.145,0.57,3.795,3.8,2437391.5,0.24,162.635,405.5,4,6,6,9,1,58.2,100,68.48,138.325,7.745,12.775,25.63,0.878,0.52,0.15
19.015,479.5,422.885,1.37,1.015,2.755,-4.28,761622.5,0.165,89.945,596,9,8,8,4.5,4,37.1,36.6,19.01,49.885,20.08,34.955,-12.51,0.435,0.99,0.23
37.12,242.32,202.56,1.01,1.525,9.87,16.86,13903430,0.3,60.25,2082.5,17,5,5,64,3,28.1,74.02,62.71,73.565,10.975,13.78,31.135,1,5.36,2.44
17.33,441.995,387.075,2.165,1.285,2.46,38.075,1537985.5,0.185,71.095,780,0,6,6,6,4,27.5,83.24,67.25,87.74,25.875,37.11,2.03,0.498,2.58,0.43
14.7,554.85,494.235,5.225,1.2,1.56,15.42,1018267.5,0.15,76.72,613,29,6,6,0.5,1,42.4,100,94.6,16.88,26.43,41.33,-14.95,0.324,-2.41,-0.46
5.43,2017.18,1947.025,1.75,0.75,0.55,52.495,74398.5,0.055,121.99,95,8,9,9,0.5,3,69.7,93.83,85.86,8.74,27.77,54.37,-8.035,1,2.18,0.33
32.66,284.67,227.635,3.13,1.635,5.06,11.8,1675235.5,0.33,55.715,500,17,5,5,0.5,2,38,72.3,80.75,79.75,15.76,22.84,-1.36,1,2.63,0.66
14.895,668.705,578.105,1.505,0.89,4.83,10.03,246339.5,0.175,102.935,119,6,4,4,8,2,42.6,93.02,8.24,18.14,17.96,27.845,-5.945,0.643,1.82,0.48
42.79,220.91,129.76,1.62,0.97,8.825,-6.335,2337419.5,0.395,99.02,380,44,3,3,7.5,1,18.6,100,89.06,43.04,9.24,15.11,2.005,1,1.24,0.56
19.09,468.35,228.895,1.49,0.93,1.97,19.105,956773,0.19,98.29,629,9,7,7,3,3,47.5,71.65,86.29,97.1,17.16,28.375,2.165,0.828,5.67,0.97
9.46,1176.385,903.52,0.6,0.875,10.36,-53.76,138864.5,0.13,109.51,150,10,6,6,3,2,32,100,97.35,0,25.23,54.02,-23.965,0.477,-5.63,-0.67
24.195,296.895,155.255,1.38,1.265,1.35,26.9,3116492.5,0.325,71.925,915.5,13,5,5,49,4,33.6,41.95,62.05,320,14.63,22.855,18.915,0.462,5.02,2.45
36.145,212.17,157.055,2.305,1.43,2.965,5.98,2140023.5,0.345,64.52,512,16,6,6,16,2,28.1,100,90.84,69.615,11.845,17.55,28.91,0.612,3.78,1.33
24.46,335.825,291.115,1.015,1.04,1.7,9.2,923941,0.165,87.795,300,3,8,8,0,4,35.6,79.91,64.69,115.805,10.845,21.695,-2.225,1,1.61,0.76
15.105,561.145,453.16,1,0.86,1.745,25.425,472848,0.175,108.075,116,39,6,6,2,4,16.5,36.48,52.76,13.39,3.52,13.055,-0.045,1,1.29,0.13
14.36,596.54,549.96,1.47,1.38,4.44,27.66,1093880.5,0.16,66.195,202,7,3,3,66,2,58.8,100,96.82,55.74,21.455,43.98,-8.75,0.482,1.05,0.51
14.825,618.04,399.085,0.91,0.55,4.295,40.625,181724.5,0.25,166.995,107,1,7,7,3,4,32.4,40.94,45.69,8.245,18.9,26.345,-30.35,0.578,0.77,0.13
30.1,573.61,456.72,1.05,0.93,0.805,14.575,246054.5,0.155,99.455,110,17,5,5,3.5,2,24.3,90.85,68.22,7.005,11.37,17.62,-14.75,0.506,0.39,0.11
9.925,768.025,761,4.93,0,0.515,75.28,258380.5,0.13,100,218,5,5,5,11,2,20,75.49,37.75,62.28,32.205,53.69,8.535,1,7.46,1.72
19.85,426.475,367.405,1.935,0.52,43.765,11.365,227419.5,0.15,175.62,176,7,5,5,16,2,51.3,89.75,47.33,32.11,25.005,38.375,-24.53,1,6.19,1.43
26.22,336.105,248.35,2.075,1.34,5.24,9.12,8554608.5,0.37,68.905,553,8,5,5,38,4,12.3,68.1,73.78,460,6,8.235,6.58,1,4.66,4.63
1.08,1856.705,1724.685,1.595,0.295,0.07,-71.01,56044,0.01,311.185,202,9,6,6,3.5,1,53.5,100,56.77,0,118.32,161.645,-49.425,0.19,1.47,0.17
53.775,160.99,125.22,2.255,0.955,2.2,0.145,7297062.5,0.165,95.905,3462,6,5,5,75,2,48.8,100,49.13,642,27.435,36.845,-4.915,0.324,2.9,1.19
82.92,78.84,61.83,3.92,1.665,0.475,-7.24,1105450,0.125,54.675,1850,34,6,6,45,1,74.7,100,80.42,0,29.95,62.96,-39.835,0.544,74.1,3.47
28.375,250.27,203.2,1.28,0.925,0.6,3.055,2088117.5,0.135,99.265,1690,25,5,5,2.5,2,32.4,100,75.07,6.09,26.72,38.84,15.39,0.432,-1.96,-0.51
17.025,692.475,602.54,0.81,0.855,1.81,9.31,415277,0.115,106.325,309,9,8,8,1,4,9,58.27,66.46,20.62,12.91,23.55,-4.735,0.701,2.17,0.26
34.79,205.975,178.385,3.675,0.905,1.785,2.27,47290138.5,0.13,101.015,12431,3,4,4,66,2,52.2,100,95.85,351.23,22.995,31.25,-4.885,0.544,3.44,5.09
28.265,372.35,157.39,1.47,0.735,2.435,14.665,1601625,0.16,123.36,1119,4,6,6,17,4,43.8,35.05,79.61,113,19.32,29.87,-14.685,0.387,3.19,0.57
33.075,263.77,130.855,2.105,0.48,3.435,-31.775,2262108.5,0.22,189.275,412,4,6,6,9.5,1,58.2,100,68.48,26.32,7.25,12.05,3.06,0.821,2.65,0.59
21.57,424.53,377.665,1.44,0.98,2.705,-8.17,743169.5,0.16,93.18,596,9,8,8,56.5,4,37.1,36.6,19.01,46.71,20.485,35.855,-15.49,0.435,3.19,0.74
39.24,228.32,189.415,1.025,1.36,8.285,9.66,12577069.5,0.27,66.92,2103,17,5,5,6,3,28.1,74.02,62.71,74.31,11.425,14.37,7.54,1,6.48,2.79
21.265,374.825,326.93,2.32,1.38,2.76,11.005,1682810,0.195,65.885,783,0,6,6,0.5,4,27.5,83.24,67.25,68.8,23.73,33.97,15.805,0.63,2.82,0.43
14.37,561.67,501.025,4.725,0.94,1.345,-10.375,784187.5,0.115,98.465,609,29,6,6,0.5,1,42.4,100,94.6,0,36.1,53.96,-26.565,0.431,0.57,0.11
8.79,1422.59,1375.3,1.78,0.83,0.595,19.92,79694.5,0.055,112.02,95,8,9,9,0.5,3,69.7,93.83,85.86,9.38,25.135,50.535,-2.175,0.9,2.33,0.34
38.3,243.545,191.59,3.055,1.58,5.44,7.765,1840201.5,0.34,57.59,505,17,5,5,0.5,2,38,72.3,80.75,110.18,15.1,21.57,7.875,1,3.74,0.92
18.42,568.27,491.02,1.59,0.885,5.075,5.98,247656.5,0.175,103.465,119,6,4,4,10,2,42.6,93.02,8.24,17.58,17.755,27.74,-5.73,1,2.96,0.77
41.12,235.685,123.725,1.48,0.73,5.645,-20.42,1959867.5,0.34,124.89,380,44,3,3,6.5,1,18.6,100,89.06,0,10.115,15.275,-13.275,1,3.14,1.4
25.625,373.85,172.035,1.53,0.925,1.99,-0.47,957197.5,0.185,98.72,639,9,7,7,5.5,3,47.5,71.65,86.29,98.03,16.215,27.03,-0.1,0.554,6.04,0.97
8.09,1314.565,1003.385,0.53,0.625,6.22,-26.005,102842.5,0.105,145.255,150,10,6,6,1.5,2,32,100,97.35,0,31.94,70,-41.385,0.743,-0.28,-0.03
29.885,244.185,138.75,1.435,1.305,1.23,24.355,3145939,0.31,69.755,927,13,5,5,40,4,33.6,41.95,62.05,320,15.03,22.76,10.175,0.479,6.13,2.93
42.37,186.385,130.745,2.175,1.135,2.9,2.775,2090719.5,0.31,81.095,520,16,6,6,13,2,28.1,100,90.84,75.19,11.855,17.135,26.48,0.728,6.1,1.97
28.81,290.86,251.865,1,0.97,1.6,6.455,858462.5,0.155,93.85,300,3,8,8,0,4,35.6,79.91,64.69,96.58,10.875,21.735,-11.185,1,4.03,1.77
33.705,338.115,264.085,1.025,0.68,1.5,11.255,405464.5,0.15,135.86,116,39,6,6,1,4,16.5,36.48,52.76,10.4,3.535,11.88,-16.59,1,2.43,0.33
18.085,502.555,467.21,1.54,1.51,4.48,18.1,1087683,0.16,60.37,202,7,3,3,64.5,2,58.8,100,96.82,50.43,20.355,43.05,-11.615,0.518,1.63,0.74
18.22,522.07,346.905,0.895,0.57,4.495,5.365,174557.5,0.245,160.84,107,1,7,7,1.5,4,32.4,40.94,45.69,2.5,19.495,27,-27.135,0.974,1.32,0.21
32.385,455.355,354.315,1.13,0.89,0.485,20.275,233208,0.145,103.135,110,17,5,5,3.5,2,24.3,90.85,68.22,0.01,11.63,18.3,-12.77,0.402,-1.14,-0.3
20.11,512.975,506.195,4.14,0,0.54,40.43,269463.5,0.13,100,216,5,5,5,13,2,20,75.49,37.75,68.05,29.965,50.16,14.865,0.974,6.49,1.4
26.5,355.005,311.94,2.285,0.69,53.89,18.195,263561,0.17,138.285,176.5,7,5,5,29,2,51.3,89.75,47.33,29.7,22.54,33.295,0.22,1,4.29,0.88
29.575,304.09,224.675,2.035,1.12,5.115,5.355,8391817,0.325,81.46,553,8,5,5,37.5,4,12.3,68.1,73.78,500,6.875,9.39,6.345,1,6.25,6
1.015,2195.28,2037.07,1.77,0.385,0.075,-83.205,58017.5,0.01,250.975,202,9,6,6,4.5,1,53.5,100,56.77,0,123.455,173.365,-58.295,0.08,0.52,0.06
55.19,155.33,117.5,2.325,0.945,2.255,1.845,7529765.5,0.165,96.955,3462,6,5,5,71.5,2,48.8,100,49.13,642,28.765,38.595,-8.085,0.413,3.29,1.43
74.615,76.935,59.715,4.645,1.825,0.49,-6.4,1134674.5,0.135,50.145,1850,34,6,6,33.5,1,74.7,100,80.42,0,32.115,64.875,-29.615,0.191,-14.01,-0.83
30.375,244.42,196.65,1.315,0.995,0.645,2.33,2274657.5,0.145,91.55,1690,25,5,5,1,2,32.4,100,75.07,6.09,18.51,29.665,2.175,0.633,2.74,0.4
20.935,497.91,426.59,0.88,0.875,1.975,-1.645,451597,0.13,103.805,309,9,8,8,0.5,4,9,58.27,66.46,20.62,12.51,23.045,-11.325,0.887,0.42,0.05
35.525,194.505,163.67,3.85,0.895,1.815,-0.2,52003050,0.145,102.31,12748,3,4,4,59.5,2,52.2,100,95.85,351.23,22.415,30.3,-6.995,0.764,1.73,2.83
30.415,321.37,145.88,1.49,0.785,2.495,8.12,1600838,0.16,116.455,1119,4,6,6,25.5,4,43.8,35.05,79.61,113,19.825,29.645,-22.025,0.399,2.25,0.44
28.775,296.22,131.755,2.22,0.495,3.24,-12.45,2272944.5,0.24,184.885,412,4,6,6,7.5,1,58.2,100,68.48,26.32,6.785,11.665,-12.36,1,0.86,0.24
21.53,425.055,381.015,1.415,1.065,2.74,28.03,752237.5,0.165,86.885,596,9,8,8,7,4,37.1,36.6,19.01,46.71,20.225,35.19,-19.57,0.575,2.5,0.59
37.995,233.67,194.735,1.11,1.47,6.99,9.515,12770168,0.29,62.285,2103,17,5,5,46,3,28.1,74.02,62.71,74.31,12.145,14.935,-9.585,1,5.46,2.49
24.545,307.22,250.31,2.08,1.195,2.78,3.56,1671391,0.2,77.895,783,0,6,6,6,4,27.5,83.24,67.25,68.8,24.88,35.28,17.66,0.459,-1.52,-0.21
13.755,589.755,532.22,4.525,1.045,1.475,-9.205,805397.5,0.125,91.475,605,29,6,6,0.5,1,42.4,100,94.6,0,37.69,55.425,-33.51,0.578,0.32,0.06
9.035,1320.35,1271.305,1.67,0.895,0.63,33.16,83677.5,0.06,102.24,95,8,9,9,0.5,3,69.7,93.83,85.86,9.38,25.195,51.225,-1,0.834,1.64,0.24
38.315,242.895,187.96,3.09,1.655,5.835,7.195,2018875.5,0.37,55.09,505,17,5,5,1,2,38,72.3,80.75,110.18,13.88,20.065,10.385,1,4.96,1.27
19.74,517.945,442.445,1.66,0.955,5.64,7.705,268398.5,0.185,95.645,119,6,4,4,11,2,42.6,93.02,8.24,17.58,17.49,27.08,-5.085,0.921,1.65,0.44
41.605,235.255,121.275,1.555,0.755,3.645,0.6,2031178,0.37,120.685,380,44,3,3,6,1,18.6,100,89.06,0,10.345,15.71,-20.68,0.948,2.87,1.32
27.12,331.735,138.3,1.56,0.96,2.145,37.085,1025011,0.2,94.785,639,9,7,7,7,3,47.5,71.65,86.29,98.03,16.355,27.11,1.975,0.617,5.23,0.91
9.615,1075.39,826.005,0.685,0.725,6.245,6.405,115041.5,0.12,129.885,150,10,6,6,2.5,2,32,100,97.35,0,28.03,61.64,-38.515,0.722,-3.03,-0.34
31.685,219.165,133.275,1.51,1.27,1.135,17.85,3220924,0.31,71.765,927,13,5,5,39,4,33.6,41.95,62.05,320,15.885,23.505,5.455,0.384,3.96,2
42.19,186.5,126.025,2.31,1.065,3.215,10.775,2278376,0.33,85.47,520,16,6,6,11.5,2,28.1,100,90.84,75.19,11.455,16.6,17.23,0.968,5.95,2.1
30.475,269.17,233.295,1,0.975,1.605,5.51,852109,0.155,93.205,300,3,8,8,0,4,35.6,79.91,64.69,96.58,11.48,22.585,-15.765,1,2.72,1.23
33.885,301.665,209.745,1.105,0.66,1.415,24.76,383743,0.16,138.52,116,39,6,6,1,4,16.5,36.48,52.76,10.4,3.72,13.425,-30.35,1,-0.71,-0.07
20.265,440.305,409.925,1.5,1.55,4.475,11.77,1075401,0.16,58.63,202,7,3,3,62,2,58.8,100,96.82,50.43,20.93,44.895,-12.28,0.518,1.27,0.57
19.28,481.335,332.195,0.87,0.625,4.74,16.425,176212,0.25,144.535,107,1,7,7,0,4,32.4,40.94,45.69,2.5,19.91,27.61,-19.955,1,0.23,0.04
34.44,384.38,285.625,1.12,0.87,0.385,0.665,220020,0.14,105.645,110,17,5,5,7,2,24.3,90.85,68.22,0.01,12.08,19.805,-14.325,0.483,-0.46,-0.12
20.415,478.54,458.47,3.835,0,0.535,32.89,266070,0.125,100,214,5,5,5,13.5,2,20,75.49,37.75,68.05,31.195,53.775,8.13,1,7.3,1.69
27.59,338.67,295.21,2.11,0.695,57.135,14.935,254128,0.16,135.995,177,7,5,5,32.5,2,51.3,89.75,47.33,29.7,22.72,33.51,-2.47,1,4.47,0.97
30.35,293.565,215.19,2.14,1.175,5.655,7.92,9237986.5,0.34,78.225,553,8,5,5,45,4,12.3,68.1,73.78,500,6.565,9.13,11.09,1,5.18,5.29
